	symbol	english translation
48	å·®	differ from; short of; to lack; poor
49	é¿	length; long; forever; always; constantly
50	å±æ­	to sing a song
51	è¶å¸	supermarket (abbr.); CL:å®¶[jiÄ]
52	è¡¬è¡«	shirt; blouse; CL:ä»¶[jiÃ n]
53	æç»©	achievement; performance records; grades; CL:é |é¡¹[xiÃ ng],å|ä¸ª[gÃ¨]
54	åå¸	city; town; CL:åº§[zuÃ²]
55	å	to eat; to have one's meal; to eradicate; to destroy; to absorb; to suffer; to exhaust
56	è¿å°	to arrive late
57	åº	to go out; to come out; to occur; to produce; to go beyond; to rise; to put forth; to happen; classifier for dramas, plays, operas etc
58	åºç°	to appear; to arise; to emerge; to show up
59	åºç§è½¦	taxi
60	å¨æ¿	kitchen; CL:é|é´[jiÄn]
61	é¤äº	besides; apart from (... also...); in addition to; except (for)
62	ç©¿	to bore through; pierce; perforate; penetrate; pass through; to dress; to wear; to put on; to thread
63	è¹	a boat; vessel; ship; CL:æ¢|æ¡[tiÃ¡o],è[sÅu],é»|åª[zhÄ«]
64	æ¥	spring (time); gay; joyful; youthful; love; lust; life
65	è¯è¯­	word (general term including monosyllables through to short phrases); term (e.g. technical term); expression
66	æ¬¡	next in sequence; second; the second (day, time etc); secondary; vice-; sub-; infra-; inferior quality; substandard; order; sequence; hypo- (chemistry); classifier for enumerated events: time
67	èªæ	acute (of sight and hearing); clever; intelligent; bright; smart
68	ä»	from; via; passing through; through (a gap); past; ever (followed by negative, meaning never); (formerly pr. zÃ²ng and related to ç¸±|çºµ) to follow; to comply with; to obey; to join; to engage in; adopting some mode of action or attitude; follower; retainer; accessory; accomplice; related by common paternal grandfather or earlier ancestor; surname Cong
69	é	mistake; error; blunder; fault; cross; uneven; wrong; CL:å|ä¸ª[gÃ¨]
70	æçµè¯	to make a telephone call
71	æç¯®ç	play basketball
72	ææ«	to clean; to sweep
73	æç®	to plan; to intend; to calculate; plan; intention; calculation; CL:å|ä¸ª[gÃ¨]
74	å¤§	big; huge; large; major; great; wide; deep; oldest; eldest
75	å¤§å®¶	authority; everyone
76	å¸¦	band; belt; girdle; ribbon; tire; area; zone; region; CL:æ¢|æ¡[tiÃ¡o]; to wear; to carry; to lead; to bring; to look after; to raise
77	æå¿	anxious; worried; uneasy; to worry; to be anxious
78	èç³	cake; CL:å¡|å[kuÃ i],å|ä¸ª[gÃ¨]
79	ä½æ¯	but; however
80	å½ç¶	only natural; as it should be; certainly; of course; without doubt
81	å°	to (a place); until (a time); up to; to go; to arrive
82	å°	-ly; structural particle: used before a verb or adjective, linking it to preceding modifying adverbial adjunct
83	ç	of; structural particle: used before a noun, linking it to preceding possessive or descriptive attributive
84	å¾	structural particle: used after a verb (or adjective as main verb), linking it to following phrase indicating effect, degree, possibility etc
85	ç¯	lamp; light; lantern; CL:ç|ç[zhÇn]
86	ç­	to wait for; to await
87	ä½	low; beneath; to lower (one's head); to let droop; to hang down; to incline
88	å¼å¼	younger brother; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
89	å°æ¹	region; regional (away from the central administration)
90	å°é	subway; metro
91	å°å¾	map; CL:å¼µ|å¼ [zhÄng],æ¬[bÄn]
92	ç¬¬ä¸	first; number one
93	ç¹	drop (of liquid); stain; spot; speck; jot; dot stroke (in Chinese characters); decimal point; point; mark (of degree or level); a place (with certain characteristics); iron bell; oâclock; a little; a bit; some; (point) unit of measurement for type; to touch on briefly; to make clear; to light; to ignite; to kindle; period of time at night (24 minutes) (old); a drip; to dibble; classifier for small indeterminate quantities
94	çµè	computer; CL:èº|å°[tÃ¡i]
95	çµè§	television; TV; CL:èº|å°[tÃ¡i],å|ä¸ª[gÃ¨]
96	çµæ¢¯	elevator; CL:èº|å°[tÃ¡i],é¨[bÃ¹]
97	çµå½±	movie; film; CL:é¨[bÃ¹],ç[piÃ n],å¹[mÃ¹],å ´|åº[chÇng]
98	çµå­é®ä»¶	electronic mail; email; CL:å°[fÄng]
99	ä¸	east; host (i.e. sitting on east side of guest); landlord; surname Dong
100	ä¸è¥¿	thing; stuff; person; CL:å|ä¸ª[gÃ¨],ä»¶[jiÃ n]
101	å¬	winter
102	æ	to understand; to know
103	å¨ç©	animal; CL:é»|åª[zhÄ«],ç¾¤[qÃºn],å|ä¸ª[gÃ¨]
104	é½	all, both; entirely (due to) each; even; already
105	è¯»	to read; to study; reading of word (i.e. pronunciation), similar to æ¼é³[pÄ«n yÄ«n]
106	ç­	short or brief; to lack; weak point; fault
107	æ®µ	paragraph; section; segment; stage (of a process); classifier for stories, periods of time, lengths of thread etc
108	é»ç¼	to engage in physical exercise; to toughen; to temper
109	å¯¹	couple; pair; to be opposite; to oppose; to face; versus; for; to; correct (answer); to answer; to reply; to direct (towards sth); right
110	å¯¹ä¸èµ·	unworthy; to let down; I'm sorry; excuse me; pardon me; if you please; sorry? (please repeat)
111	å¤	many; much; a lot of; numerous; multi-
112	å¤ä¹	how (wonderful etc); what (a great idea etc); however (difficult it may be etc)
113	å¤å°	number; amount; somewhat
114	é¥¿	to be hungry; hungry
115	èä¸	(not only ...) but also; moreover; in addition; furthermore
116	å¿å­	son
117	è³æµ	ear; CL:é»|åª[zhÄ«],å|ä¸ª[gÃ¨],å°|å¯¹[duÃ¬]
118	äº	two; 2; stupid (Beijing dialect)
119	åç§	have a high temperature (from illness); have a fever
120	åç°	to find; to discover
121	é¥­é¦	restaurant; CL:å®¶[jiÄ]
122	æ¹ä¾¿	convenient; to help out; to make things easy for people; convenience; suitable; having money to spare; (euphemism) to go to the toilet
123	æ¿é´	room; CL:é|é´[jiÄn]
124	æ¾	to release; to free; to let go; to put; to place; to let out; to set off (fireworks)
125	æ¾å¿	to set one's mind at rest; to be at ease; to rest
126	éå¸¸	unusual; extraordinary; extreme; very; exceptional
127	é£æº	airplane; CL: æ¶[jiÃ ]
128	å	to divide; to separate; to allocate; to distinguish (good and bad); part or subdivision; fraction; one tenth (of certain units); unit of length equivalent to 0.33 cm; minute; a point (in sports or games); 0.1 yuan (unit of money)
129	åé	minute
130	æå¡å	waiter; waitress; attendant; customer service personnel; CL:å|ä¸ª[gÃ¨]
131	éè¿	(in the) vicinity; nearby; neighboring; next to
132	å¤ä¹	to revise; to review; revision; CL:æ¬¡[cÃ¬]
133	å¹²å	clean; neat
134	æ¢	to dare; daring; (polite) may I venture
135	æå	to catch cold; (common) cold; CL:å ´|åº[chÃ¡ng],æ¬¡[cÃ¬]
136	åæ	just now; a moment ago
137	é«	high; tall; above average; loud; your (honorific); surname Gao
138	é«å´	happy; glad; willing (to do sth); in a cheerful mood
139	åè¯	to tell; to inform; to let know
140	å¥å¥	older brother; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
141	ä¸ª	individual; this; that; size; classifier for people or objects in general
142	ç»	to; for; for the benefit of; to give; to allow; to do sth (for sb); (passive particle)
143	è·	heel; to follow closely; to go with; to marry sb (of woman); with; towards; as (compared to); from (different from); and (in addition to)
144	æ ¹æ®	according to; based on; basis; foundation; CL:å|ä¸ª[gÃ¨]
145	æ´	to change or replace; to experience; one of the five two hour periods into which the night was formerly divided; watch (eg of a sentry or guard)
146	å¬å±æ±½è½¦	bus; CL:è¼|è¾[liÃ ng],ç­[bÄn]
147	å¬æ¤	kilogram (kg)
148	å¬å¸	(business) company; company; firm; corporation; incorporated; CL:å®¶[jiÄ]
149	å¬å­	public park; CL:å ´|åº[chÇng]
150	å·¥ä½	job; work; construction; task; CL:å|ä¸ª[gÃ¨],ä»½[fÃ¨n],é |é¡¹[xiÃ ng]
151	ç	dog; CL:é»|åª[zhÄ«],æ¢|æ¡[tiÃ¡o]
152	æäº	old practice; CL:å|ä¸ª[gÃ¨]
153	å®é£	to be windy
154	å³	mountain pass; to close; to shut; to turn off; to concern; to involve
155	å³ç³»	relation; relationship; to concern; to affect; to have to do with; guanxi; CL:å|ä¸ª[gÃ¨]
156	å³å¿	to care for sth; caring; concerned
157	å³äº	pertaining to; concerning; regarding; with regards to; about; a matter of
158	è´µ	expensive; noble; your (name); precious
159	å½å®¶	country; nation; state; CL:å|ä¸ª[gÃ¨]
160	ææ±	fruit juice
161	è¿å»	(in the) past; former; previous; to go over; to pass by
162	è¿	(experienced action marker); to cross; to go over; to pass (time); to celebrate (a holiday); to live; to get along; excessively; too-; surname Guo
163	è¿	still; still in progress; still more; yet; even more; in addition; fairly; passably (good); as early as; even; also; else
164	è¿æ¯	or; still; nevertheless
165	å­©å­	child
166	å®³æ	to be afraid; to be scared
167	æ±è¯­	Chinese language; CL:é|é¨[mÃ©n]
168	å¥½	good; well; proper; good to; easy to; very; so; (suffix indicating completion or readiness)
169	å¥½å	tasty; delicious
170	å·	day of a month; (suffix used after) name of a ship; (ordinal) number
171	å	to drink; to shout (a command); My goodness!
172	å	and; together with; with; sum; union; peace; harmony; surname He; Japanese related; Taiwan pr.  hÃ n
173	æ²³	river; CL:æ¢|æ¡[tiÃ¡o],é[dÃ o]
174	é»	black; dark; abbr. for Heilongjiang é»é¾æ±|é»é¾æ± province in northeast China
175	é»æ¿	blackboard; CL:å¡|å[kuÃ i],å|ä¸ª[gÃ¨]
176	å¾	(adverb of degree); quite; very; awfully
177	çº¢	bonus; popular; red; revolutionary
178	åé¢	rear; back; behind; later; afterwards
179	æ¤ç§	passport; CL:æ¬[bÄn],å|ä¸ª[gÃ¨]
180	è±	flower; blossom; fancy pattern; CL:æµ[duÇ],æ¯[zhÄ«],æ[shÃ¹],æ[bÇ],ç[pÃ©n],ç°[cÃ¹]; to spend (money, time); surname Hua
181	è±å­	garden; CL:åº§[zuÃ²],å|ä¸ª[gÃ¨]
182	ç»	to draw; picture; painting; CL:å¹[fÃº],å¼µ|å¼ [zhÄng]
183	å	bad; spoiled; broken; to break down
184	æ¬¢è¿	to welcome; welcome
185	è¿	to pay back; to return; surname Huan
186	ç¯å¢	environment; circumstances; surroundings; CL:å|ä¸ª[gÃ¨]; ambient
187	æ¢	change; exchange
188	é»	yellow; pornographic; to fall through
189	å	to circle; to go back; to turn around; to answer; to return; to revolve; Hui ethnic group (Chinese Muslims); time; classifier for acts of a play; section or chapter (of a classic book)
190	åç­	to reply; to answer; the answer; CL:å|ä¸ª[gÃ¨]
191	ä¼	can; be possible; be able to; will; be likely to; be sure to; to assemble; to meet; to gather; to see; union; group; association; CL:å|ä¸ª[gÃ¨]; a moment (Taiwan pr. for this sense is huÇ)
192	ä¼è®®	meeting; conference; CL:å ´|åº[chÇng],å±|å±[jiÃ¨]
193	ç«è½¦ç«	train station
194	æè	or; possibly; maybe; perhaps
195	æºåº	airport; airfield; CL:å®¶[jiÄ],è|å¤[chÃ¹]
196	é¸¡è	(chicken) egg; hen's egg; CL:å|ä¸ª[gÃ¨],æ[dÃ¡]
197	å ä¹	almost; nearly; practically
198	æºä¼	opportunity; chance; occasion; CL:å|ä¸ª[gÃ¨]
199	æ	extremely; pole (geography, physics); utmost; top
200	å	how much; how many; several; a few
201	è®°å¾	to remember
202	å­£è	time; season; period; CL:å|ä¸ª[gÃ¨]
203	å®¶	home; family; classifier for families or businesses; refers to the philosophical schools of pre-Han China; noun suffix for specialists in some activity such as musician or revolutionary, corresponds to English -ist, -er, -ary or -ian; surname Jia; CL:å|ä¸ª[gÃ¨]
204	æ£æ¥	inspection; to examine; to inspect; CL:æ¬¡[cÃ¬]
205	ç®å	simple; not complicated
206	ä»¶	item; component; classifier for events, things, clothes etc
207	å¥åº·	health; healthy
208	è§é¢	to meet; to see sb; CL:æ¬¡[cÃ¬]
209	è®²	to speak; to explain; to negotiate; to emphasise; to be particular about; as far as sth is concerned; speech; lecture
210	æ	to teach
211	è	foot; leg; base; kick; CL:é|å[shuÄng],é»|åª[zhÄ«]
212	è§	angle; corner; horn; horn-shaped; unit of money equal to 0.1 yuan; CL:å|ä¸ª[gÃ¨]
213	å«	to shout; to call; to order; to ask; to be called; by (indicates agent in the passive mood)
214	æå®¤	classroom; CL:é|é´[jiÄn]
215	æ¥	to receive; to answer (the phone); to meet or welcome sb; to connect; to catch; to join; to extend; to take one's turn on duty; take over for sb
216	è¡é	street; CL:æ¢|æ¡[tiÃ¡o]
217	ç»å©	to marry; to get married; CL:æ¬¡[cÃ¬]
218	ç»æ	termination; to finish; to end; to conclude; to close
219	èç®	program; item (on a program); CL:èº|å°[tÃ¡i],å|ä¸ª[gÃ¨],å¥[tÃ o]
220	èæ¥	holiday; festival; CL:å|ä¸ª[gÃ¨]
221	å§å§	older sister; CL:å|ä¸ª[gÃ¨]
222	è§£å³	to settle (a dispute); to resolve; to solve
223	å	to lend; to borrow; excuse; pretext; by means of; to seize (an opportunity); to take (an opportunity)
224	ä»ç»	to present; to introduce; to recommend; to suggest; to let know; to brief
225	ä»å¤©	today; at the present; now
226	è¿	to advance; to enter; to come (or go) into; to receive or admit; to eat or drink; to submit or present; (used after a verb) into, in; to score a goal
227	è¿	near; close to; approximately
228	ç»å¸¸	day to day; everyday; daily; frequently; constantly; regularly; often
229	ç»è¿	to pass; to go through; process; course; CL:å|ä¸ª[gÃ¨]
230	ç»ç	manager; director; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i],å[mÃ­ng]
231	ä¹	nine; 9
232	ä¹	(long) time; (long) duration of time
233	æ§	old; opposite: new æ°; former; worn (with age)
234	å°±	at once; right away; only; just (emphasis); as early as; already; as soon as; then; in that case; as many as; even if; to approach; to move towards; to undertake; to engage in; to suffer; subjected to; to accomplish; to take advantage of; to go with (of foods); with regard to; concerning
235	ä¸¾è¡	to hold (a meeting, ceremony etc)
236	å¥å­	sentence; CL:å|ä¸ª[gÃ¨]
237	è§å¾	to think; to feel
238	å³å®	to decide (to do something); to resolve; decision; CL:å|ä¸ª[gÃ¨],é |é¡¹[xiÃ ng]; certainly
239	åå¡	coffee; CL:æ¯[bÄi]
240	å¼	to open; to start; to turn on; to boil; to write out (a medical prescription); to operate (vehicle); abbr. for éç¾æ|å¼å°æ degrees Kelvin
241	å¼å§	to begin; beginning; to start; initial; CL:å|ä¸ª[gÃ¨]
242	ç	to see; to look at; to read; to watch; to consider; to regard as; to view as; to treat as; to judge; (after repeated verb) to give it a try; depending on (how you're judging); to visit; to call on; to treat (an illness); to look after; Watch out! (for a danger)
243	çè§	to see; to catch sight of
244	èè¯	exam; CL:æ¬¡[cÃ¬]
245	æ¸´	thirsty
246	å¯ç±	amiable; cute; lovely
247	å¯è½	might (happen); possible; probable; possibility; probability; maybe; perhaps; CL:å|ä¸ª[gÃ¨]
248	å¯ä»¥	can; may; possible; able to
249	å»	quarter (hour); moment; to carve; to engrave; to cut; oppressive; classifier for short time intervals
250	è¯¾	subject; course; class; lesson; CL:å [tÃ¡ng],è|ç¯[jiÃ©],é|é¨[mÃ©n]
251	å®¢äºº	visitor; guest; customer; client; CL:ä½[wÃ¨i]
252	ç©ºè°	air conditioning
253	å£	mouth; classifier for things with mouths (people, domestic animals, cannons, wells etc)
254	å­	to cry; to weep
255	è£¤å­	trousers; pants; CL:æ¢|æ¡[tiÃ¡o]
256	å	lump (of earth); chunk; piece; classifier for pieces of cloth, cake, soap etc; colloquial word for yuan (or other unit of currency such as Hong Kong or US dollar etc), usually as å¡é¢|åé±
257	å¿«	rapid; quick; speed; rate; soon; almost; to make haste; clever; sharp (of knives or wits); forthright; plain-spoken; gratified; pleased; pleasant
258	å¿«ä¹	happy; merry
259	ç­·å­	chopsticks; CL:å°|å¯¹[duÃ¬],æ ¹[gÄn],æ[bÇ],é|å[shuÄng]
260	æ¥	to come; to arrive; to come round; ever since; next
261	è	blue; indigo plant
262	è	prefix used before the surname of a person or a numeral indicating the order of birth of the children in a family or to indicate affection or familiarity; old (of people); venerable (person); experienced; of long standing; always; all the time; of the past; very; outdated; (of meat etc) tough
263	èå¸	teacher; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
264	äº	(modal particle intensifying preceding clause); (completed action marker)
265	ç´¯	tired; weary; to strain; to wear out; to work hard
266	å·	cold
267	ç¦»	to leave; to part from; to be away from; (in giving distances) from; without (sth); independent of; one of the eight trigrams of the Book of Changes representing fire (old)
268	ç¦»å¼	to depart; to leave
269	é	lining; interior; inside; internal; also written è£¡|é [lÇ]
270	ç¤¼ç©	gift; present; CL:ä»¶[jiÃ n],å|ä¸ª[gÃ¨],ä»½[fÃ¨n]
271	åå²	history; CL:é|é¨[mÃ©n],æ®µ[duÃ n]
272	è¸	face; CL:å¼µ|å¼ [zhÄng],å|ä¸ª[gÃ¨]
273	ç»ä¹	exercise; drill; practice; CL:å|ä¸ª[gÃ¨]
274	ä¸¤	both; two; ounce; some; a few; tael; weight equal to  grams
275	è¾	classifier for vehicles
276	äºè§£	to understand; to realize; to find out
277	é»å±	neighbor; next door; CL:å|ä¸ª[gÃ¨]
278	é¶	zero; nought; zero sign; fractional; fragmentary; odd (of numbers); (placed between two numbers to indicate a smaller quantity followed by a larger one); fraction; (in mathematics) remainder (after division); extra; to wither and fall; to wither
279	å­	six; 6
280	æ¥¼	house with more than 1 story; storied building; floor; CL:å±¤|å±[cÃ©ng],åº§[zuÃ²],æ£|æ [dÃ²ng]
281	è·¯	road; path; way; CL:æ¢|æ¡[tiÃ¡o]
282	ææ¸¸	trip; journey; tourism; travel; tour
283	ç»¿	green
284	å¦å¦	mama; mommy; mother; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
285	é©¬	horse; abbr. for Malaysia é¦¬ä¾è¥¿äº|é©¬æ¥è¥¿äº
286	é©¬ä¸	at once, right away, immediately; lit. on horseback
287	å	(question tag)
288	ä¹°	to buy; to purchase
289	å	to sell; to betray; to spare no effort; to show off or flaunt
290	æ»¡æ	satisfied; pleased; to one's satisfaction
291	æ¢	slow
292	å¿	busy; hurriedly
293	ç«	cat; CL:é»|åª[zhÄ«]
294	å¸½å­	hat; cap; CL:é |é¡¶[dÇng]
295	æ²¡	(negative prefix for verbs); have not; not
296	æ²¡å³ç³»	it doesn't matter
297	æ¯	each; every
298	å¦¹å¦¹	younger sister; fig. younger woman (esp. girl friend or rival); CL:å|ä¸ª[gÃ¨]
299	é¨	gate; door; CL:æ[shÃ n]; gateway; doorway; CL:å|ä¸ª[gÃ¨]; opening; valve; switch; way to do something; knack; family; house; (religious) sect; school (of thought); class; category; phylum or division (taxonomy); classifier for large guns; classifier for lessons, subjects, branches of technology
300	ç±³	rice; CL:ç²[lÃ¬]; meter (classifier)
301	ç±³é¥­	(cooked) rice
302	é¢å	bread; CL:ç[piÃ n],è¢[dÃ i],å¡|å[kuÃ i]
303	é¢æ¡	noodles
304	æç½	clear; obvious; unequivocal; to understand; to realize
305	æå¤©	tomorrow
306	åå­	name (of a person or thing); CL:å|ä¸ª[gÃ¨]
307	æ¿	to hold; to seize; to catch; to apprehend; to take
308	åª	how; which
309	åªå¿	where?; wherever; anywhere
310	é£	that; those; then (in that case); commonly pr. nÃ¨i before a classifier, esp. in Beijing
311	é£å¿	there
312	å¥¶å¥¶	(informal) father's mother; paternal grandmother; CL:ä½[wÃ¨i]
313	å	south
314	ç·äºº	a man; a male; men; CL:å|ä¸ª[gÃ¨]
315	é¾	difficult (to...); problem; difficulty; difficult; not good
316	é¾è¿	feel sorry; be grieved
317	å¢	(question particle for subjects already mentioned)
318	è½	to be able to; to be capable of; ability; capability; able; capable; can possibly; (usually used in the negative) to have the possibility of
319	ä½	you (informal, as opposed to polite æ¨[nÃ­n])
320	å¹´	year; CL:å|ä¸ª[gÃ¨]
321	å¹´çº§	grade; CL:å|ä¸ª[gÃ¨]
322	å¹´è½»	young
323	é¸	bird; CL:é»|åª[zhÄ«],ç¾¤[qÃºn]
324	æ¨	you (polite, as opposed to informal ä½ [nÇ])
325	çå¥¶	cow's milk; CL:ç¶[pÃ­ng],æ¯[bÄi]
326	åªå	great effort; to strive; to try hard
327	å¥³å¿	daughter
328	å¥³äºº	woman
329	ç¬å±±	to climb a mountain; to mountaineer; hiking; mountaineering
330	çå­	tray; plate; dish; CL:å|ä¸ª[gÃ¨]
331	æè¾¹	lateral; side; to the side; beside
332	è	fat; plump
333	è·æ­¥	to walk quickly; to march; to run
334	æå	friend; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
335	å¤é	beer; CL:æ¯[bÄi],ç¶[pÃ­ng],ç½[guÃ n],æ¡¶[tÇng],ç¼¸[gÄng]
336	ä¾¿å®	small advantages; to let sb off lightly; cheap; inexpensive
337	ç¥¨	ticket; ballot; bank note; CL:å¼µ|å¼ [zhÄng]; person held for ransom; amateur performance of Chinese opera; classifier for shipments and business transactions (topolect)
338	æ¼äº®	pretty; beautiful
339	è¹æ	apple; CL:å|ä¸ª[gÃ¨],é¡|é¢[kÄ]
340	è¡è	grape
341	æ®éè¯	Mandarin (common language); Putonghua (common speech of the Chinese language); ordinary speech
342	ä¸	seven; 7
343	å¦»å­	wife; CL:å|ä¸ª[gÃ¨]
344	å¶å®	actually, in fact, really
345	å¶ä»	other; the others; else; other than (that person); in addition to the person mentioned above
346	éª	to ride (an animal or bike); to sit astride
347	èµ·åº	to get up
348	å	thousand
349	éç¬	(lead) pencil; CL:æ¯[zhÄ«],æ[zhÄ«],æ¡¿|æ[gÇn]
350	é±	coin; money; CL:ç­|ç¬[bÇ]
351	åé¢	ahead; in front; preceding; above
352	æ¸æ¥	clear; clearly understood; distinct
353	æ´	clear; fine (weather)
354	è¯·	to ask; to invite; please (do sth); to treat (to a meal etc); to request
355	ç§	autumn; fall; harvest time; a swing; surname Qiu
356	å»	to go; to go to (a place); to cause to go or send (sb); to remove; to get rid of; (when used either before or after a verb) to go in order to do sth; to be apart from in space or time; (after a verb of motion indicates movement away from the speaker); (used after certain verbs to indicate detachment or separation); (of a time or an event etc) just passed or elapsed
357	å¥æª	strange; odd
358	å»å¹´	last year
359	è£å­	skirt; CL:æ¢|æ¡[tiÃ¡o]
360	ç¶å	after; then (afterwards); after that; afterwards
361	è®©	to yield; to permit; to let sb do sth; to have sb do sth
362	ç­	heat; to heat up; fervent; hot (of weather); warm up
363	ç­æ	cordial; enthusiastic; passion; passionate; passionately
364	äºº	man; person; people; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
365	è®¤è¯	to know; to recognize; to be familiar with; acquainted with sth; knowledge; understanding; awareness; cognition
366	è®¤ä¸º	to believe; to think; to consider; to feel
367	è®¤ç	conscientious; earnest; serious; to take seriously; to take to heart
368	æ¥	sun; day; date, day of the month; abbr. for æ¥æ¬|æ¥æ¬ Japan
369	å®¹æ	easy; likely; liable (to)
370	å¦æ	if; in case; in the event that
371	ä¸	three; 3
372	ä¼	umbrella; parasol; CL:æ[bÇ]
373	ååº	store; shop; CL:å®¶[jiÄ],å|ä¸ª[gÃ¨]
374	ä¸	on; on top; upon; first (of multiple parts); previous; last; upper; higher; above; to climb; to go into; to go up; to attend (class or university)
375	ä¸ç­	to go to work; to be on duty; to start work; to go to the office
376	ä¸ç½	to be on the internet; to stretch a net (in a sports game or for covering sth); to be netted (of fish)
377	ä¸å	morning; CL:å|ä¸ª[gÃ¨]
378	å°	few; little; lack
379	è°	who; also pronounced shuÃ­
380	èº«ä½	(human) body; health; CL:å|ä¸ª[gÃ¨]
381	ä»ä¹	what?; who?; something; anything
382	çç	to fall ill; to sicken
383	çæ°	angry; mad; offended; animated; to get angry; to be enraged; to take offense; animation
384	çæ¥	birthday; CL:å|ä¸ª[gÃ¨]
385	å£°é³	voice; sound; CL:å|ä¸ª[gÃ¨]
386	å	ten; 1
387	æ¶å	time; length of time; moment; period
388	æ¶é´	time; period; CL:æ®µ[duÃ n]
389	ä½¿	to make; to cause; to enable; to use; to employ; to send; to instruct sb to do sth; envoy; messenger
390	æ¯	is; are; am; yes; to be
391	ä¸ç	world; CL:å|ä¸ª[gÃ¨]
