	symbol	english translation
55	æ¥é	report; CL:ç¯[piÄn],ä»½[fÃ¨n]
56	æ¥å	to inform; report; make known; speech; talk; lecture; CL:ç¯[piÄn],ä»½[fÃ¨n],å|ä¸ª[gÃ¨],é[tÃ²ng]
57	æ¥å	to sign up; to enter one's name; to apply; to register; to enroll; to enlist
58	æ¥çº¸	newspaper; newsprint; CL:ä»½[fÃ¨n],æ[qÄ«],å¼µ|å¼ [zhÄng]
59	æ²è§	pessimistic
60	æ¯å­	cup; glass; CL:å|ä¸ª[gÃ¨],æ¯[zhÄ«],æ[zhÄ«]
61	åæ¹	north; the northern part a country; China north of the Yellow River
62	åäº¬	Beijing, capital of People's Republic of China; Peking; PRC government
63	å	(two, three etc) -fold; times (multiplier); double; to increase or multiply
64	è	back; the backside; to do something behind someone's back; to learn and recite something by heart; unlucky
65	èæ¯	background; backdrop; context; CL:ç¨®|ç§[zhÇng]
66	è¢«	by (indicates passive-voice sentences or clauses); quilt; to cover (literary)
67	è¢«å­	quilt; CL:åº[chuÃ¡ng]
68	æ¬	roots or stems of plants; origin; source; this; the current; root; foundation; basis; classifier for books, periodicals, files etc; originally
69	æ¬ç§	undergraduate course; undergraduate (adjective)
70	æ¬æ¥	original; originally; at first; it goes without saying; of course
71	æ¬é¢	skill; ability; capability; CL:é |é¡¹[xiÃ ng],å|ä¸ª[gÃ¨]
72	æ¬è´¨	essence; nature; innate character; intrinsic quality
73	ç¬¨	stupid; foolish; silly; slow-witted; clumsy
74	é¼»å­	nose; CL:å|ä¸ª[gÃ¨],é»|åª[zhÄ«]
75	æ¯	"(particle used for comparison and ""-er than""); to compare; to contrast; to gesture (with hands); ratio"
76	æ¯è¾	compare; contrast; fairly; comparatively; relatively; quite; rather
77	æ¯ä¾	proportion; scale
78	æ¯å¦	for example; for instance; such as
79	æ¯èµ	competition (sports etc); match; CL:å ´|åº[chÇng],æ¬¡[cÃ¬]
80	å½¼æ­¤	each other; one another
81	ç¬è®°æ¬	notebook; CL:æ¬[bÄn]
82	æ¯ç«	after all; all in all; when all is said and done; in the final analysis
83	æ¯ä¸	graduation; to graduate; to finish school
84	é¿å	to avert; to prevent; to avoid; to refrain from
85	å¿ç¶	inevitable; certain; necessity
86	å¿é¡»	to have to; must; compulsory; necessarily
87	å¿é	to need; to require; essential; indispensable
88	å¿è¦	necessary; essential; indispensable; required
89	ç¼è¾	to edit; to compile; editor; compiler
90	é­ç®	firecrackers; a string of small firecrackers; CL:æ[mÃ©i]
91	ä¾¿	ordinary; plain; convenient; as convenient; when the chance arises; handy; easy; informal; simple; so; thus; to relieve oneself; to urinate; to defecate; equivalent to å°±: then; in that case; even if; soon afterwards
92	é	a time; everywhere; turn; all over; one time
93	åå	change; variation; to change; to vary; CL:å|ä¸ª[gÃ¨]
94	è¾©è®º	debate; argument; to argue over; CL:å ´|åº[chÇng],æ¬¡[cÃ¬]
95	æ ç¹	punctuation; a punctuation mark; to punctuate; CL:å|ä¸ª[gÃ¨]
96	æ å¿	sign; mark; symbol; symbolize; to indicate; to mark
97	æ å	(an official) standard; norm; criterion; CL:å|ä¸ª[gÃ¨]
98	è¡¨è¾¾	to voice (an opinion); to express; to convey
99	è¡¨æ ¼	form; table; CL:å¼µ|å¼ [zhÄng],ä»½[fÃ¨n]
100	è¡¨é¢	surface; face; outside; appearance
101	è¡¨æ	to make clear; to make known; to state clearly; to indicate; known
102	è¡¨æ	(facial) expression; to express one's feelings; expression
103	è¡¨ç¤º	to express; to show; to say; to state; to indicate; to mean
104	è¡¨ç°	to show; to show off; to display; to manifest; expression; manifestation; show; display; performance (at work etc)
105	è¡¨æ¼	play; show; performance; exhibition; to perform; to act; to demonstrate; CL:å ´|åº[chÇng]
106	è¡¨æ¬	to praise; to commend
107	å«	to leave; to depart; to separate; to distinguish; to classify; other; another; do not; must not; to pin
108	å«äºº	other people; others; other person
109	å®¾é¦	guesthouse; CL:å|ä¸ª[gÃ¨],å®¶[jiÄ]
110	å°ç®±	icebox; freezer cabinet; refrigerator; CL:èº|å°[tÃ¡i],å|ä¸ª[gÃ¨]
111	ä¸	"third of 1 heavenly stems åå¤©å¹²; third in order; letter ""C"" or roman ""III"" in list ""A, B, C"", or ""I, II, III"" etc; propyl"
112	é¥¼å¹²	biscuit; cracker; cookie; CL:ç[piÃ n],å¡|å[kuÃ i]
113	çæ¯	virus
114	å¹¶ä¸	and; besides; moreover; furthermore; in addition
115	ç»ç	glass; nylon; plastic; CL:å¼µ|å¼ [zhÄng],å¡|å[kuÃ i]
116	åå£«	doctor; court academician (in feudal China); Ph.D.
117	åç©é¦	museum
118	èå­	neck; CL:å|ä¸ª[gÃ¨]
119	ä¸å¿	need not; does not have to
120	ä¸ä½	not only (... but also...)
121	ä¸æ­	unceasing; uninterrupted; continuous; constant
122	ä¸è¿	only; merely; no more than; but; however; anyway (to get back to a previous topic)
123	ä¸è§å¾	not necessarily; not likely
124	ä¸å®¢æ°	you're welcome; impolite; rude; blunt; don't mention it
125	ä¸èç¦	impatience; impatient
126	ä¸è¦ç´§	unimportant; not serious; it doesn't matter; never mind; it looks all right; but
127	è¡¥å	to replenish; to supplement; to complement; additional; supplementary; CL:å|ä¸ª[gÃ¨]
128	å¸	cloth; to declare; to announce; to spread; to make known
129	ä¸	(negative prefix); not; no
130	ä¸å®	unpeaceful; unstable; uneasy; disturbed; restless; worried
131	ä¸å¾ä¸	have no choice or option but to; cannot but; have to; can't help it; can't avoid
132	ä¸å¾äº	desperately serious; disastrous; extremely; exceedingly
133	ä¸ç®¡	no matter (what, how); regardless of; no matter
134	ä¸å¥½ææ	to feel embarrassed; to be ill at ease; to find it embarrassing (to do sth)
135	ä¸ä»	not only (this one); not just (...) but also
136	ä¸å	unavoidable
137	ä¸ç¶	not so; no; or else; otherwise; if not
138	ä¸å¦	not equal to; not as good as; inferior to; it would be better to
139	ä¸è¶³	insufficient; lacking; deficiency; not enough; inadequate; not worth; cannot; should not
140	é¨å	part; share; section; piece; CL:å|ä¸ª[gÃ¨]
141	é¨é¨	department; branch; section; division; CL:å|ä¸ª[gÃ¨]
142	æ­¥éª¤	step; move; measure
143	æ¦	to wipe; to erase; rubbing (brush stroke in painting); to clean; to polish
144	ç	to guess
145	æ	ability; talent; endowment; gift; an expert; only (then); only if; just
146	è´¢äº§	property; CL:ç­|ç¬[bÇ]
147	ææ	material; data; makings; stuff; CL:å|ä¸ª[gÃ¨],ç¨®|ç§[zhÇng]
148	è¸©	to step on; to tread; to stamp; to press a pedal; to pedal (a bike)
149	éè®¿	to interview; to gather news; to hunt for and collect; to cover
150	éå	to adopt or carry out (measures, policies, course of action); to take
151	å½©è¹	rainbow
152	è	dish (type of food); vegetables; vegetable; cuisine; CL:ç¤|ç[pÃ¡n],é[dÃ o]
153	èå	menu; CL:ä»½[fÃ¨n],å¼µ|å¼ [zhÄng]
154	åè§	to look around; to inspect; visit and observe
155	åå	to participate; to take part; to join
156	åè	consultation; reference; to consult; to refer
157	åä¸	to participate (in sth)
158	é¤å	dining-hall; dining-room; restaurant; CL:é|é´[jiÄn],å®¶[jiÄ]
159	æ®ç¾	disabled; handicapped; deformity on a person or animal
160	æ­æ§	ashamed
161	æåº	playground; sports field; drill ground; CL:å|ä¸ª[gÃ¨]
162	æå¿	to worry about
163	è	grass; straw; manuscript; draft (of a document); careless; rough; CL:æ£µ[kÄ],æ®[zuÇ],æ ª[zhÅ«],æ ¹[gÄn]
164	å	book; booklet; classifier for books
165	åæ	toilet; lavatory; CL:é|é´[jiÄn],è|å¤[chÃ¹]
166	æµéª	test; to test; CL:æ¬¡[cÃ¬],å|ä¸ª[gÃ¨]
167	å±	layer; stratum; laminated; floor (of a building); storey; classifier for layers; repeated; sheaf (math.)
168	æ¾ç»	once; already; former; previously; ever; (past tense marker used before verb or clause)
169	æ	to insert; stick in; pierce; to take part in; to interfere; to interpose
170	å·®å«	difference; distinction; diversity; disparity
171	åå­	fork; CL:æ[bÇ]
172	è¶	tea; tea plant; CL:æ¯[bÄi],å£º|å£¶[hÃº]
173	å·®	differ from; short of; to lack; poor
174	å·®ä¸å¤	almost; nearly; more or less
175	æ	to tear open; to tear down; to tear apart; to open
176	äº§å	goods; merchandise; product; CL:å|ä¸ª[gÃ¨]
177	äº§ç	to arise; to come into being; to come about; to give rise to; to bring into being; to bring about; to produce; to engender; to generate; to appear; appearance; emergence; generation; production; yield
178	å°	to taste; flavor; (past tense marker); already; formerly; ever; once; test
179	é¿	length; long; forever; always; constantly
180	é¿å	the Great Wall
181	é¿æ±	Changjiang river; Yangtze river
182	é¿é	long distance
183	å¸¸è¯	common sense; general knowledge; CL:é|é¨[mÃ©n]
184	åº	large place used for a specific purpose; stage; scene (of a play); classifier for sporting or recreational activities; classifier for number of exams
185	å±æ­	to sing a song
186	æ	to copy; to plagiarize; to search and seize; to go; to transcribe; to take a shortcut; to search and confiscate
187	è¶è¿	to surpass; to exceed; to outstrip
188	è¶å¸	supermarket (abbr.); CL:å®¶[jiÄ]
189	æ	imperial or royal court; government; dynasty; reign of a sovereign or emperor; court or assembly held by a sovereign or emperor; to make a pilgrimage to; facing; towards
190	æä»£	dynasty; reign (of a king)
191	ç	saute; pan-fry; to fry; fried
192	åµ	to quarrel; to make a noise; noisy; to disturb by making a noise
193	åµæ¶	to quarrel; to have a row; CL:é |é¡¿[dÃ¹n]
194	è½¦åº	garage
195	è½¦å¢	carriage; CL:ç¯|è[jiÃ©]
196	å½»åº	thorough; thoroughly; complete
197	æ²é»	silence; uncommunicative
198	è¶	to avail oneself of; to take advantage of
199	è¡¬è¡«	shirt; blouse; CL:ä»¶[jiÃ n]
200	ç§°	to weigh; to state; to name; name; appellation; to praise
201	ç§°å¼	to call; to address as; appellation
202	ç§°èµ	to praise; to acclaim; to commend; to compliment
203	ä¹	to ride; to mount; to make use of; to avail oneself of; to take advantage of; to multiply (mathematics); Buddhist sect or creed
204	ä¹å	to ride (in a vehicle)
205	æ¿æ	to undertake; to assume (responsibility etc)
206	æ¿è®¤	to admit; to concede; to recognize; recognition (diplomatic, artistic etc); to acknowledge
207	æ¿å	to bear; to support; to inherit
208	ç¨åº¦	degree (level or extent); level; CL:å|ä¸ª[gÃ¨]
209	ç¨åº	procedures; sequence; order; computer program
210	æå	composition; make-up; ingredient; element; component; one's social status; CL:å|ä¸ª[gÃ¨]
211	æå	success; to succeed; CL:æ¬¡[cÃ¬],å|ä¸ª[gÃ¨]
212	ææ	result; achievement; gain; profit; CL:å|ä¸ª[gÃ¨]
213	æç»©	achievement; performance records; grades; CL:é |é¡¹[xiÃ ng],å|ä¸ª[gÃ¨]
214	æå°±	accomplishment; success; attain a result; achievement; CL:å|ä¸ª[gÃ¨]
215	æç«	to establish; to set up; to be tenable; to hold water
216	æç	mature; ripe; Taiwan pr. chÃ©ng shÃ³u
217	æä¸º	to become; to turn into
218	æè¯­	Chinese set expression, often made up of 4 characters or two couplets of 4 characters each, often alluding to a story or historical quotation; idiom; proverb; saying; adage; set expression; CL:æ¢|æ¡[tiÃ¡o],æ¬[bÄn],å¥[jÃ¹]
219	æé¿	to mature; to grow; growth
220	è¯æ³	sincere; honest; cordial
221	è¯å®	honest; honesty; honorable; truthful
222	åå¸	city; town; CL:åº§[zuÃ²]
223	å	to eat; to have one's meal; to eradicate; to destroy; to absorb; to suffer; to exhaust
224	åæ	to be startled; to be shocked; to be amazed
225	åäº	to suffer losses; to come to grief; to lose out; to get the worst of it; to be at a disadvantage; unfortunately
226	è¿å°	to arrive late
227	æç»­	to continue; to persist; sustainable; preservation
228	æ± å­	pond; CL:å|ä¸ª[gÃ¨]
229	å°ºå­	rule; ruler (measuring instrument); CL:æ[bÇ]
230	ç¿è	wing; CL:å|ä¸ª[gÃ¨],å°|å¯¹[duÃ¬]
231	å²	(of water) to dash against; to mix with water; to infuse; to rinse; to flush; to develop (a film); to rise in the air; to clash; to collide with
232	åçµå¨	battery charger
233	åå	full; abundant
234	åæ»¡	full of; brimming with; very full; permeated
235	éå¤	to repeat; to duplicate; CL:å|ä¸ª[gÃ¨]
236	éæ°	again; once more; re-
237	å® ç©	house pet
238	æ½å±	drawer
239	æ½è±¡	abstract
240	æ½ç	to smoke (a cigarette, tobacco)
241	ä¸	clown; surname Chou; 2nd earthly branch: 1-3 a.m., 12th solar month (6th January to 3rd February), year of the Ox
242	è­	stench; stink; smelly; to smell (bad)
243	åº	to go out; to come out; to occur; to produce; to go beyond; to rise; to put forth; to happen; classifier for dramas, plays, operas etc
244	åºç	to publish; to come off the press; to put out
245	åºå·®	to go on an official or business trip
246	åºå	to start out; to set off
247	åºå£	an exit; CL:å|ä¸ª[gÃ¨]; to speak; to export; (of a ship) to leave port
248	åºè²	remarkable; outstanding
249	åºç	to be born
250	åºå¸­	to attend; to participate; present
251	åºç°	to appear; to arise; to emerge; to show up
252	åºç§è½¦	taxi
253	åçº§	junior; primary
254	é¤	to get rid of; to remove; to exclude; to eliminate; to wipe out; to divide; except; not including
255	é¤é	only if (..., or otherwise, ...); only when; only in the case that; unless
256	é¤äº	besides; apart from (... also...); in addition to; except (for)
257	é¤å¤	(New Year's) Eve
258	å¨æ¿	kitchen; CL:é|é´[jiÄn]
259	å¤ç	to handle; to treat; to deal with; to process; CL:å|ä¸ª[gÃ¨]
260	ç©¿	to bore through; pierce; perforate; penetrate; pass through; to dress; to wear; to put on; to thread
261	è¹	a boat; vessel; ship; CL:æ¢|æ¡[tiÃ¡o],è[sÅu],é»|åª[zhÄ«]
262	ä¼ æ­	to disseminate; to propagate; to spread
263	ä¼ é	to transmit; to pass on to sb else
264	ä¼ æ	to infect; contagious
265	ä¼ è¯´	legend; folklore; tradition; it is said; they say that...
266	ä¼ ç»	tradition; traditional; convention; conventional; CL:å|ä¸ª[gÃ¨]
267	ä¼ ç	fax; facsimile
268	çªæ·	window; CL:å|ä¸ª[gÃ¨],æ[shÃ n]
269	çªå¸	window curtains
270	é¯	to rush; to charge; to dash; to break through; to temper oneself (through battling hardships)
271	åé	to create; to bring about; to produce; CL:å|ä¸ª[gÃ¨]
272	å¹	to blow; to play a wind instrument; to blast; to puff; to boast; to brag; to end in failure; to fall through
273	æ¥	spring (time); gay; joyful; youthful; love; lust; life
274	ç£å¸¦	magnetic tape; CL:ç¤|ç[pÃ¡n],ç[hÃ©]
275	è¯å¸	dictionary (of Chinese compound words); also written è¾­å¸|è¾å¸[cÃ­ diÇn]; CL:é¨[bÃ¹],æ¬[bÄn]
276	è¯è¯­	word (general term including monosyllables through to short phrases); term (e.g. technical term); expression
277	è¾è	to resign
278	æ­¤å¤	besides; in addition; moreover; furthermore
279	æ¬¡	next in sequence; second; the second (day, time etc); secondary; vice-; sub-; infra-; inferior quality; substandard; order; sequence; hypo- (chemistry); classifier for enumerated events: time
280	æ¬¡è¦	secondary
281	åºæ¿	to provoke; to irritate; to upset; to stimulate; to excite; irritant
282	åå¿	hasty; hurried
283	èªæ	acute (of sight and hearing); clever; intelligent; bright; smart
284	ä»	from; via; passing through; through
285	ä»æ­¤	from now on; since then; henceforth
286	ä»è	thus; thereby
287	ä»æ¥	always; at all times; never (if used in negative sentence)
288	ä»å	previously; formerly; once upon a time
289	ä»äº	to go for; to engage in; to undertake; to deal with; to handle; to do
290	ç²å¿	careless; thoughtless
291	é	vinegar
292	ä¿è¿	to promote (an idea or cause); to advance; boost
293	ä¿ä½¿	to induce; to promote; to urge; to impel; to bring about; to provoke; to drive (sb to do sth); to catalyze; to actuate; to contribute to (some development)
294	å¬	to urge; to press; to prompt; to rush sb; to hasten sth; to expedite
295	å­	exist; deposit; store; keep; survive
296	å­å¨	to exist; to be
297	é	mistake; error; blunder; fault; cross; uneven; wrong; CL:å|ä¸ª[gÃ¨]
298	éè¯¯	error; mistake; mistaken; CL:å|ä¸ª[gÃ¨]
299	æªæ½	measure; step (to be taken); CL:å|ä¸ª[gÃ¨]
300	ç­åº	to promise; to agree; to reply; to respond
301	ç­æ¡	answer; solution; CL:å|ä¸ª[gÃ¨]
302	è¾¾å°	to reach; to achieve; to attain
303	ææ®	to decorate; to dress; to make up; to adorn; manner of dressing; style of dress
304	æçµè¯	to make a telephone call
305	æå·¥	to work (do manual labor for a living); a part time job; to moonlight
306	æäº¤é	to come into contact with; to have dealings
307	æç¯®ç	play basketball
308	æå·å	to sneeze
309	ææ°	to disturb; to bother; to trouble
310	ææ«	to clean; to sweep
311	æç®	to plan; to intend; to calculate; plan; intention; calculation; CL:å|ä¸ª[gÃ¨]
312	æå¬	to ask about; to inquire about
313	æå°	to print; to seal; to stamp
314	ææå¼	to greet sb by word or action; to give prior notice
315	ææ	to give a discount
316	æé	to give or have an injection
317	å¤§	big; huge; large; major; great; wide; deep; oldest; eldest
318	å¤§æ¹	expert; scholar; mother earth; a type of green tea
319	å¤§æ¦	roughly; probably; rough; approximate; about
320	å¤§å®¶	authority; everyone
321	å¤§ä½¿é¦	embassy; CL:åº§[zuÃ²],å|ä¸ª[gÃ¨]
322	å¤§è±¡	elephant; CL:é»|åª[zhÄ«]
323	å¤§å	large scale; wide scale; broad scale
324	å¤§çº¦	approximately; about
325	å	foolish; stupid; expressionless; blank; to stay
326	å¸¦	band; belt; girdle; ribbon; tire; area; zone; region; CL:æ¢|æ¡[tiÃ¡o]; to wear; to carry; to lead; to bring; to look after; to raise
327	æ´	to put on or wear (glasses, hat, gloves etc); to respect; to bear; to support
328	ä»£è¡¨	representative; delegate; CL:ä½[wÃ¨i],å|ä¸ª[gÃ¨],å[mÃ­ng]; to represent; to stand for; on behalf of; in the name of
329	ä»£æ¿	instead; to replace; to substitute (X for Y, or a number in an algebraic expression)
330	å¤§å¤«	doctor; minister of state (in pre-Han states); CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
331	è´·æ¬¾	a loan; to provide a loan (e.g. bank); CL:ç­|ç¬[bÇ]
332	å¾é	treatment; pay; wages; status; salary
333	åçº¯	simple; pure; alone; merely
334	åè°	monotonous
335	åç¬	alone; by oneself; on one's own
336	åä½	a unit; unit (of measure); work unit (one's workplace); CL:å|ä¸ª[gÃ¨]
337	åå	unit; entrance number; staircase (for residential buildings)
338	æä»»	to hold a governmental office or post; to assume office of; to take charge of; to serve as
339	æå¿	anxious; worried; uneasy; to worry; to be anxious
340	è½è¯¯	delay; hold-up; to waste time; to interfere with
341	èå°é¬¼	coward
342	æ·¡	insipid; diluted; weak; mild; light in color; tasteless; fresh; indifferent; nitrogen
343	èç³	cake; CL:å¡|å[kuÃ i],å|ä¸ª[gÃ¨]
344	ä½æ¯	but; however
345	å½	to be; to act as; manage; withstand; when; during; ought; should; match equally; equal; same; obstruct; just at (a time or place); on the spot; right; just at
346	å½ä»£	the present age; the contemporary era
347	å½å°	local
348	å½ç¶	only natural; as it should be; certainly; of course; without doubt
349	å½æ¶	then; at that time; while
350	æ¡	to resist; to obstruct; to hinder; to keep off; to block (a blow); to get in the way of; cover; gear
351	å	knife; CL:æ[bÇ]
352	å²	island; CL:å|ä¸ª[gÃ¨],åº§[zuÃ²]
353	åé	have bad luck; be out of luck
354	å¯¼æ¼	direct; director (film etc)
355	å¯¼æ¸¸	tour guide; to conduct a tour; a guidebook
356	å¯¼è´	to lead to; to create; to cause; to bring about
357	å	to move backwards; converse
358	å°	to (a place); until (a time); up to; to go; to arrive
359	å°å¤	in all places; everywhere
360	å°è¾¾	to reach; to arrive
361	å°åº	finally; in the end; when all is said and done; after all; to the end; to the last
362	éå¾·	virtue; morality; ethics; moral; CL:ç¨®|ç§[zhÇng]
363	éç	reason; argument; sense; principle; basis; justification; CL:å|ä¸ª[gÃ¨]
364	éæ­	to apologize; to make an apology
365	å°	-ly; structural particle: used before a verb or adjective, linking it to preceding modifying adverbial adjunct
366	ç	of; structural particle: used before a noun, linking it to preceding possessive or descriptive attributive
367	å¾	structural particle: used after a verb (or adjective as main verb), linking it to following phrase indicating effect, degree, possibility etc
368	å¾æ	proud of oneself; pleased with oneself; complacent
369	å¾	to have to; must; ought to; to need to
370	ç¯	lamp; light; lantern; CL:ç|ç[zhÇn]
371	ç»æºç	boarding pass
372	ç»è®°	to register (one's name)
373	ç­	to wait for; to await
374	ç­	et cetera; and so on; et al. (and other authors); after; as soon as; once
375	ç­å¾	wait for; await
376	ç­å	waiting
377	ç­äº	to equal; to be tantamount to
378	ä½	low; beneath; to lower (one's head); to let droop; to hang down; to incline
379	æ»´	a drop; to drip
380	çç¡®	really; indeed
381	æäºº	enemy; CL:å|ä¸ª[gÃ¨]
382	åº	background; bottom; base; the end of a period of time; towards the end of (last month)
383	é	to hand over; to pass on sth; to gradually increase or decrease; progressively
384	å°é	authentic; genuine; typical;
385	å°æ¹	region; regional (away from the central administration)
386	å°ç	geography
387	å°ç	the Earth; planet; CL:å|ä¸ª[gÃ¨]
388	å°åº	local; regional; district (not necessarily formal administrative unit); region; area; as suffix to city name, means prefecture or county (area administered by a prefecture level city or county level city); CL:å|ä¸ª[gÃ¨]
389	å°æ¯¯	carpet; rug
390	å°é	subway; metro
391	å°å¾	map; CL:å¼µ|å¼ [zhÄng],æ¬[bÄn]
392	å°ä½	position; status; place; CL:å|ä¸ª[gÃ¨]
393	å°é	earthquake
394	å°å	address; CL:å|ä¸ª[gÃ¨]
395	å¼å¼	younger brother; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
396	ç¬¬ä¸	first; number one
397	ç¹	drop (of liquid); stain; spot; speck; jot; dot stroke (in Chinese characters); decimal point; point; mark (of degree or level); a place (with certain characteristics); iron bell; oâclock; a little; a bit; some; (point) unit of measurement for type; to touch on briefly; to make clear; to light; to ignite; to kindle; period of time at night (24 minutes) (old); a drip; to dibble; classifier for small indeterminate quantities
398	ç¹å¤´	to nod
399	ç¹å¿	light refreshments; pastry; dimsum (in Cantonese cooking); dessert
400	çµæ±	battery; CL:ç¯|è[jiÃ©],çµ|ç»[zÇ]
401	çµè	computer; CL:èº|å°[tÃ¡i]
402	çµè§	television; TV; CL:èº|å°[tÃ¡i],å|ä¸ª[gÃ¨]
403	çµå°	transmitter-receiver; broadcasting station; radio station; CL:å|ä¸ª[gÃ¨]
404	çµæ¢¯	elevator; CL:èº|å°[tÃ¡i],é¨[bÃ¹]
405	çµå½±	movie; film; CL:é¨[bÃ¹],ç[piÃ n],å¹[mÃ¹],å ´|åº[chÇng]
406	çµå­é®ä»¶	electronic mail; email; CL:å°[fÄng]
407	é	to fish with a hook and bait
408	æ	to fall; to drop; to lag behind; to lose; to go missing; to reduce; fall (in prices); to lose (value, weight etc); to wag; to swing; to turn; to change; to exchange; to swap; to show off; to shed (hair)
409	è°æ¥	investigation; inquiry; to investigate; to survey; survey; (opinion) poll; CL:é |é¡¹[xiÃ ng],å|ä¸ª[gÃ¨]
410	ä¸	cubes of meat and vegetables; man;   members of a family; population; fourth of 1 heavenly stems åå¤©å¹²;
411	é¡¶	apex; crown of the head; top; roof; to carry on the head; to push to the top; to go against; most; to replace; to substitute; classifier for headwear, hats, veils etc; to agree or support (internet slang, similar to digg)
412	ä¸¢	to lose; to put aside; to throw
413	å¬	winter
414	ä¸	east; host (i.e. sitting on east side of guest); landlord; surname Dong
415	ä¸è¥¿	thing; stuff; person; CL:å|ä¸ª[gÃ¨],ä»¶[jiÃ n]
416	æ	to understand; to know
417	å»	to freeze; to feel very cold; aspic or jelly
418	æ´	cave; hole; zero (unambiguous spoken form when spelling out numbers); CL:å|ä¸ª[gÃ¨]
419	å¨ç»ç	cartoon; animation
420	å¨ç©	animal; CL:é»|åª[zhÄ«],ç¾¤[qÃºn],å|ä¸ª[gÃ¨]
421	å¨ä½	movement; motion; action; CL:å|ä¸ª[gÃ¨]
422	é½	all, both; entirely (due to) each; even; already
423	é	to stay; to stop; to pause (while reading); to tease (play with)
424	è±è	tofu; bean curd
