	symbol	english translation
52	æ å	(an official) standard; norm; criterion; CL:å|ä¸ª[gÃ¨]
53	è¡¨è¾¾	to voice (an opinion); to express; to convey
54	è¡¨æ ¼	form; table; CL:å¼µ|å¼ [zhÄng],ä»½[fÃ¨n]
55	è¡¨ç¤º	to express; to show; to say; to state; to indicate; to mean
56	è¡¨æ¼	play; show; performance; exhibition; to perform; to act; to demonstrate; CL:å ´|åº[chÇng]
57	è¡¨æ¬	to praise; to commend
58	å«	to leave; to depart; to separate; to distinguish; to classify; other; another; do not; must not; to pin
59	å«äºº	other people; others; other person
60	å®¾é¦	guesthouse; CL:å|ä¸ª[gÃ¨],å®¶[jiÄ]
61	å°ç®±	icebox; freezer cabinet; refrigerator; CL:èº|å°[tÃ¡i],å|ä¸ª[gÃ¨]
62	é¥¼å¹²	biscuit; cracker; cookie; CL:ç[piÃ n],å¡|å[kuÃ i]
63	å¹¶ä¸	and; besides; moreover; furthermore; in addition
64	åå£«	doctor; court academician (in feudal China); Ph.D.
65	ä¸ä½	not only (... but also...)
66	ä¸è¿	only; merely; no more than; but; however; anyway (to get back to a previous topic)
67	ä¸å®¢æ°	you're welcome; impolite; rude; blunt; don't mention it
68	ä¸	(negative prefix); not; no
69	ä¸å¾ä¸	have no choice or option but to; cannot but; have to; can't help it; can't avoid
70	ä¸ç®¡	no matter (what, how); regardless of; no matter
71	ä¸ä»	not only (this one); not just (...) but also
72	é¨å	part; share; section; piece; CL:å|ä¸ª[gÃ¨]
73	æ¦	to wipe; to erase; rubbing (brush stroke in painting); to clean; to polish
74	ç	to guess
75	æ	ability; talent; endowment; gift; an expert; only (then); only if; just
76	ææ	material; data; makings; stuff; CL:å|ä¸ª[gÃ¨],ç¨®|ç§[zhÇng]
77	è	dish (type of food); vegetables; vegetable; cuisine; CL:ç¤|ç[pÃ¡n],é[dÃ o]
78	èå	menu; CL:ä»½[fÃ¨n],å¼µ|å¼ [zhÄng]
79	åè§	to look around; to inspect; visit and observe
80	åå	to participate; to take part; to join
81	è	grass; straw; manuscript; draft (of a document); careless; rough; CL:æ£µ[kÄ],æ®[zuÇ],æ ª[zhÅ«],æ ¹[gÄn]
82	å±	layer; stratum; laminated; floor (of a building); storey; classifier for layers; repeated; sheaf (math.)
83	è¶	tea; tea plant; CL:æ¯[bÄi],å£º|å£¶[hÃº]
84	å·®	differ from; short of; to lack; poor
85	å·®ä¸å¤	almost; nearly; more or less
86	å°	to taste; flavor; (past tense marker); already; formerly; ever; once; test
87	é¿	length; long; forever; always; constantly
88	é¿å	the Great Wall
89	é¿æ±	Changjiang river; Yangtze river
90	åº	large place used for a specific purpose; stage; scene (of a play); classifier for sporting or recreational activities; classifier for number of exams
91	å±æ­	to sing a song
92	è¶è¿	to surpass; to exceed; to outstrip
93	è¶å¸	supermarket (abbr.); CL:å®¶[jiÄ]
94	åµ	to quarrel; to make a noise; noisy; to disturb by making a noise
95	è¡¬è¡«	shirt; blouse; CL:ä»¶[jiÃ n]
96	æå	success; to succeed; CL:æ¬¡[cÃ¬],å|ä¸ª[gÃ¨]
97	æç»©	achievement; performance records; grades; CL:é |é¡¹[xiÃ ng],å|ä¸ª[gÃ¨]
98	æç	mature; ripe; Taiwan pr. chÃ©ng shÃ³u
99	æä¸º	to become; to turn into
100	è¯å®	honest; honesty; honorable; truthful
101	åå¸	city; town; CL:åº§[zuÃ²]
102	ä¹å	to ride (in a vehicle)
103	å	to eat; to have one's meal; to eradicate; to destroy; to absorb; to suffer; to exhaust
104	åæ	to be startled; to be shocked; to be amazed
105	è¿å°	to arrive late
106	éæ°	again; once more; re-
107	æ½ç	to smoke (a cigarette, tobacco)
108	åº	to go out; to come out; to occur; to produce; to go beyond; to rise; to put forth; to happen; classifier for dramas, plays, operas etc
109	åºå·®	to go on an official or business trip
110	åºå	to start out; to set off
111	åºç	to be born
112	åºç°	to appear; to arise; to emerge; to show up
113	åºç§è½¦	taxi
114	å¨æ¿	kitchen; CL:é|é´[jiÄn]
115	é¤äº	besides; apart from (... also...); in addition to; except (for)
116	ç©¿	to bore through; pierce; perforate; penetrate; pass through; to dress; to wear; to put on; to thread
117	è¹	a boat; vessel; ship; CL:æ¢|æ¡[tiÃ¡o],è[sÅu],é»|åª[zhÄ«]
118	ä¼ ç	fax; facsimile
119	çªæ·	window; CL:å|ä¸ª[gÃ¨],æ[shÃ n]
120	æ¥	spring (time); gay; joyful; youthful; love; lust; life
121	è¯å¸	dictionary (of Chinese compound words); also written è¾­å¸|è¾å¸[cÃ­ diÇn]; CL:é¨[bÃ¹],æ¬[bÄn]
122	è¯è¯­	word (general term including monosyllables through to short phrases); term (e.g. technical term); expression
123	æ¬¡	next in sequence; second; the second (day, time etc); secondary; vice-; sub-; infra-; inferior quality; substandard; order; sequence; hypo- (chemistry); classifier for enumerated events: time
124	èªæ	acute (of sight and hearing); clever; intelligent; bright; smart
125	ä»	from; via; passing through; through (a gap); past; ever (followed by negative, meaning never); (formerly pr. zÃ²ng and related to ç¸±|çºµ) to follow; to comply with; to obey; to join; to engage in; adopting some mode of action or attitude; follower; retainer; accessory; accomplice; related by common paternal grandfather or earlier ancestor; surname Cong
126	ä»æ¥	always; at all times; never (if used in negative sentence)
127	ç²å¿	careless; thoughtless
128	é	mistake; error; blunder; fault; cross; uneven; wrong; CL:å|ä¸ª[gÃ¨]
129	ç­æ¡	answer; solution; CL:å|ä¸ª[gÃ¨]
130	ææ®	to decorate; to dress; to make up; to adorn; manner of dressing; style of dress
131	æçµè¯	to make a telephone call
132	æç¯®ç	play basketball
133	ææ°	to disturb; to bother; to trouble
134	ææ«	to clean; to sweep
135	æç®	to plan; to intend; to calculate; plan; intention; calculation; CL:å|ä¸ª[gÃ¨]
136	æå°	to print; to seal; to stamp
137	ææ	to give a discount
138	æé	to give or have an injection
139	å¤§	big; huge; large; major; great; wide; deep; oldest; eldest
140	å¤§æ¦	roughly; probably; rough; approximate; about
141	å¤§å®¶	authority; everyone
142	å¤§ä½¿é¦	embassy; CL:åº§[zuÃ²],å|ä¸ª[gÃ¨]
143	å¤§çº¦	approximately; about
144	å¸¦	band; belt; girdle; ribbon; tire; area; zone; region; CL:æ¢|æ¡[tiÃ¡o]; to wear; to carry; to lead; to bring; to look after; to raise
145	æ´	to put on or wear (glasses, hat, gloves etc); to respect; to bear; to support
146	ä»£è¡¨	representative; delegate; CL:ä½[wÃ¨i],å|ä¸ª[gÃ¨],å[mÃ­ng]; to represent; to stand for; on behalf of; in the name of
147	ä»£æ¿	instead; to replace; to substitute (X for Y, or a number in an algebraic expression)
148	å¤§å¤«	doctor; minister of state (in pre-Han states); CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
149	æå¿	anxious; worried; uneasy; to worry; to be anxious
150	èç³	cake; CL:å¡|å[kuÃ i],å|ä¸ª[gÃ¨]
151	ä½æ¯	but; however
152	å½	to be; to act as; manage; withstand; when; during; ought; should; match equally; equal; same; obstruct; just at (a time or place); on the spot; right; just at
153	å½å°	local
154	å½ç¶	only natural; as it should be; certainly; of course; without doubt
155	å½æ¶	then; at that time; while
156	å	knife; CL:æ[bÇ]
157	å¯¼æ¸¸	tour guide; to conduct a tour; a guidebook
158	å°	to (a place); until (a time); up to; to go; to arrive
159	å°å¤	in all places; everywhere
160	å°åº	finally; in the end; when all is said and done; after all; to the end; to the last
161	éæ­	to apologize; to make an apology
162	å¾æ	proud of oneself; pleased with oneself; complacent
163	å°	-ly; structural particle: used before a verb or adjective, linking it to preceding modifying adverbial adjunct
164	ç	of; structural particle: used before a noun, linking it to preceding possessive or descriptive attributive
165	å¾	structural particle: used after a verb (or adjective as main verb), linking it to following phrase indicating effect, degree, possibility etc
166	å¾	to have to; must; ought to; to need to
167	ç¯	lamp; light; lantern; CL:ç|ç[zhÇn]
168	ç­	wait for; await
169	ç­	et cetera; and so on; et al. (and other authors); after; as soon as; once
170	ä½	low; beneath; to lower (one's head); to let droop; to hang down; to incline
171	åº	background; bottom; base; the end of a period of time; towards the end of (last month)
172	å¼å¼	younger brother; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
173	å°æ¹	region; regional (away from the central administration)
174	å°ç	the Earth; planet; CL:å|ä¸ª[gÃ¨]
175	å°é	subway; metro
176	å°å¾	map; CL:å¼µ|å¼ [zhÄng],æ¬[bÄn]
177	å°å	address; CL:å|ä¸ª[gÃ¨]
178	ç¬¬ä¸	first; number one
179	ç¹	drop (of liquid); stain; spot; speck; jot; dot stroke (in Chinese characters); decimal point; point; mark (of degree or level); a place (with certain characteristics); iron bell; oâclock; a little; a bit; some; (point) unit of measurement for type; to touch on briefly; to make clear; to light; to ignite; to kindle; period of time at night (24 minutes) (old); a drip; to dibble; classifier for small indeterminate quantities
180	çµè	computer; CL:èº|å°[tÃ¡i]
181	çµè§	television; TV; CL:èº|å°[tÃ¡i],å|ä¸ª[gÃ¨]
182	çµæ¢¯	elevator; CL:èº|å°[tÃ¡i],é¨[bÃ¹]
183	çµå½±	movie; film; CL:é¨[bÃ¹],ç[piÃ n],å¹[mÃ¹],å ´|åº[chÇng]
184	çµå­é®ä»¶	electronic mail; email; CL:å°[fÄng]
185	æ	to fall; to drop; to lag behind; to lose; to go missing; to reduce; fall (in prices); to lose (value, weight etc); to wag; to swing; to turn; to change; to exchange; to swap; to show off; to shed (hair)
186	è°æ¥	investigation; inquiry; to investigate; to survey; survey; (opinion) poll; CL:é |é¡¹[xiÃ ng],å|ä¸ª[gÃ¨]
187	ä¸¢	to lose; to put aside; to throw
188	å¬	winter
189	ä¸	east; host (i.e. sitting on east side of guest); landlord; surname Dong
190	ä¸è¥¿	thing; stuff; person; CL:å|ä¸ª[gÃ¨],ä»¶[jiÃ n]
191	æ	to understand; to know
192	å¨ç©	animal; CL:é»|åª[zhÄ«],ç¾¤[qÃºn],å|ä¸ª[gÃ¨]
193	å¨ä½	movement; motion; action; CL:å|ä¸ª[gÃ¨]
194	é½	all, both; entirely (due to) each; even; already
195	è¯»	to read; to study; reading of word (i.e. pronunciation), similar to æ¼é³[pÄ«n yÄ«n]
196	å µè½¦	traffic jam; choking
197	èå­	belly; abdomen; stomach; CL:å|ä¸ª[gÃ¨]
198	ç­	short or brief; to lack; weak point; fault
199	æ®µ	paragraph; section; segment; stage (of a process); classifier for stories, periods of time, lengths of thread etc
200	æ­	to break; to snap; to cut off; to give up or abstain from sth; to judge; (usu. used in the negative) absolutely, definitely,decidedly
201	é»ç¼	to engage in physical exercise; to toughen; to temper
202	å¯¹	couple; pair; to be opposite; to oppose; to face; versus; for; to; correct (answer); to answer; to reply; to direct (towards sth); right
203	å¯¹	(ä»è¯)to; for
204	å¯¹ä¸èµ·	unworthy; to let down; I'm sorry; excuse me; pardon me; if you please; sorry? (please repeat)
205	å¯¹è¯	dialog; CL:å|ä¸ª[gÃ¨]
206	å¯¹é¢	opposite
207	é¡¿	stop; pause; to arrange; to lay out; to kowtow; to stamp; at once; classifier for meals, beating, tellings off etc: time, bout, spell, meal
208	å¤	many; much; a lot of; numerous; multi-
209	å¤ä¹	how (wonderful etc); what (a great idea etc); however (difficult it may be etc)
210	å¤å°	number; amount; somewhat
211	æµ	flower; earlobe; fig. item on both sides; classifier for flowers, clouds etc
212	é¥¿	to be hungry; hungry
213	è	and; as well as; and so; but (not); yet (not); (indicates causal relation); (indicates change of state); (indicates contrast)
214	èä¸	(not only ...) but also; moreover; in addition; furthermore
215	å¿ç«¥	child; CL:å|ä¸ª[gÃ¨]
216	å¿å­	son
217	è³æµ	ear; CL:é»|åª[zhÄ«],å|ä¸ª[gÃ¨],å°|å¯¹[duÃ¬]
218	äº	two; 2; stupid (Beijing dialect)
219	å	to send out; to show (one's feeling); to issue; to develop; classifier for gunshots (rounds)
220	åç§	have a high temperature (from illness); have a fever
221	åç	to happen; to occur; to take place; to break out
222	åç°	to find; to discover
223	åå±	development; growth; to develop; to grow; to expand
224	æ³å¾	law; CL:æ¢|æ¡[tiÃ¡o], å¥[tÃ o], å|ä¸ª[gÃ¨]
225	ç¿»è¯	to translate; to interpret; translator; interpreter; translation; interpretation; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i],å[mÃ­ng]
226	ç¦æ¼	agonize; agony; annoyance; upset; vexation; worries
227	åå¯¹	to fight against; to oppose; to be opposed to; opposition
228	ååº	to mirror; to reflect; mirror image; reflection; fig. to report; to make known; to render; used erroneously for åæ|ååº, response or reaction
229	é¥­é¦	restaurant; CL:å®¶[jiÄ]
230	èå´	range; scope; limit; extent; CL:å|ä¸ª[gÃ¨]
231	æ¹ä¾¿	convenient; to help out; to make things easy for people; convenience; suitable; having money to spare; (euphemism) to go to the toilet
232	æ¹æ³	method; way; means; CL:å|ä¸ª[gÃ¨]
233	æ¹é¢	respect; aspect; field; side; CL:å|ä¸ª[gÃ¨]
234	æ¹å	direction; orientation; path to follow; CL:å|ä¸ª[gÃ¨]
235	æ¿é´	room; CL:é|é´[jiÄn]
236	è®¿é®	to visit; to call on; to interview; CL:æ¬¡[cÃ¬]
237	æ¾	to release; to free; to let go; to put; to place; to let out; to set off (fireworks)
238	æ¾å¼	to renounce; to abandon; to give up
239	æ¾æå	take summer vacation
240	æ¾å¿	to set one's mind at rest; to be at ease; to rest
241	éå¸¸	unusual; extraordinary; extreme; very; exceptional
242	é£æº	airplane; CL: æ¶[jiÃ ]
243	å	to divide; to separate; to allocate; to distinguish (good and bad); part or subdivision; fraction; one tenth (of certain units); unit of length equivalent to 0.33 cm; minute; a point (in sports or games); 0.1 yuan (unit of money)
244	â¦åä¹â¦	used for fractions and percentages, e.g. ååä¹ä¸ is 1/4 and ç¾åä¹ä¸ is 1%
245	åé	minute
246	ä»½	part; share; portion; copy; classifier for gifts, newspaper, magazine, papers, reports, contracts etc
247	ä¸°å¯	rich; plentiful; abundant
248	é£æ¯	scenery; landscape; CL:å|ä¸ª[gÃ¨]
249	å¦å	if not; otherwise; else; or else
250	ç¬¦å	in keeping with; in accordance with; tallying with; in line with; to agree with; to accord with; to conform to; to correspond with; to manage; to handle
251	æå¡å	waiter; waitress; attendant; customer service personnel; CL:å|ä¸ª[gÃ¨]
252	å¯	rich; surname Fu
253	éè¿	(in the) vicinity; nearby; neighboring; next to
254	ç¶äº²	father; also pr. with light tone [fÃ¹ qin]; CL:å|ä¸ª[gÃ¨]
255	å¤ä¹	to revise; to review; revision; CL:æ¬¡[cÃ¬]
256	å¤å°	to photocopy; to duplicate a document
257	å¤æ	complicated; complex
258	è´è´£	to be in charge of; to take responsibility for; to be to blame; conscientious
259	æ¹å	to change; to alter; to transform
260	å¹²æ¯	to drink a toast; Cheers! (proposing a toast); Here's to you!; Bottoms up!; lit. dry cup
261	å¹²å	clean; neat
262	å¹²ç¥	to dry (of weather, paint, cement etc); desiccation; dull; uninteresting; arid
263	æ¢	to dare; daring; (polite) may I venture
264	æå¨	to move (sb); to touch (sb emotionally); moving
265	æè§	to feel; to become aware of; feeling; sense; perception; CL:å|ä¸ª[gÃ¨]
266	æå	to catch cold; (common) cold; CL:å ´|åº[chÃ¡ng],æ¬¡[cÃ¬]
267	ææ	feeling; emotion; sensation; likes and dislikes; deep affection for sb or sth; relationship (i.e. love affair); CL:å|ä¸ª[gÃ¨],ç¨®|ç§[zhÇng]
268	æè°¢	(express) thanks; gratitude; grateful; thankful; thanks
269	å¹²	to work; to do; to manage
270	åæ	just now; a moment ago
271	åå	just recently; just a moment ago
272	é«	high; tall; above average; loud; your (honorific); surname Gao
273	é«çº§	high level; high grade; advanced; high-ranking
274	é«å´	happy; glad; willing (to do sth); in a cheerful mood
275	åè¯	to tell; to inform; to let know
276	å¥å¥	older brother; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
277	å	each; every
278	ä¸ª	individual; this; that; size; classifier for people or objects in general
279	ä¸ªå­	height; stature; build; size
280	ç»	to; for; for the benefit of; to give; to allow; to do sth (for sb); (passive particle)
281	è·	heel; to follow closely; to go with; to marry sb (of woman); with; towards; as (compared to); from (different from); and (in addition to)
282	æ ¹æ®	according to; based on; basis; foundation; CL:å|ä¸ª[gÃ¨]
283	æ´	to change or replace; to experience; one of the five two hour periods into which the night was formerly divided; watch (eg of a sentry or guard)
284	å¬å±æ±½è½¦	bus; CL:è¼|è¾[liÃ ng],ç­[bÄn]
285	å¬æ¤	kilogram (kg)
286	å¬é	kilometer
287	å¬å¸	(business) company; company; firm; corporation; incorporated; CL:å®¶[jiÄ]
288	å¬å­	public park; CL:å ´|åº[chÇng]
289	å·¥å·	tool; instrument; utensil; means (to achieve a goal etc)
290	å·¥èµ	wages; pay; CL:å|ä¸ª[gÃ¨],ä»½[fÃ¨n],æ[yuÃ¨]
291	å·¥ä½	job; work; construction; task; CL:å|ä¸ª[gÃ¨],ä»½[fÃ¨n],é |é¡¹[xiÃ ng]
292	å±å	common; joint; jointly; together; collaborative
293	ç	dog; CL:é»|åª[zhÄ«],æ¢|æ¡[tiÃ¡o]
294	å¤	to reach; to be enough
295	è´­ç©	shopping
296	å­¤å	lone; lonely; loneliness
297	ä¼°è®¡	to estimate; to reckon; CL:å|ä¸ª[gÃ¨]
298	é¼å±	to encourage
299	é¼æ	to applaud; to clap
300	é¡¾å®¢	client; customer; CL:ä½[wÃ¨i]
301	æäº	old practice; CL:å|ä¸ª[gÃ¨]
302	ææ	deliberately; on purpose
303	å®é£	to be windy
304	æ	to hang or suspend (from a hook etc); (of a telephone call) to hang up; to be worried or concerned; to make a phone call (topolect); to register or record; to hitch; classifier for sets or clusters of objects
305	å³	mountain pass; to close; to shut; to turn off; to concern; to involve
306	å³é®	crucial point; crux; CL:å|ä¸ª[gÃ¨]; key; crucial; pivotal
307	å³ç³»	relation; relationship; to concern; to affect; to have to do with; guanxi; CL:å|ä¸ª[gÃ¨]
308	å³å¿	to care for sth; caring; concerned
309	å³äº	pertaining to; concerning; regarding; with regards to; about; a matter of
310	è§ä¼	spectators; audience; visitors (to an exhibition etc)
311	ç®¡ç	to supervise; to manage; to administer; management; administration; CL:å|ä¸ª[gÃ¨]
312	å	light; ray; CL:é[dÃ o]; bright; only; merely; to use up
313	å¹¿æ­	broadcast; widely spread; CL:å|ä¸ª[gÃ¨]
314	å¹¿å	to advertise; a commercial; advertisement; CL:é |é¡¹[xiÃ ng]
315	é	to stroll; to visit
316	è§å®	provision; to fix; to set; to formulate; to stipulate; to provide; regulation; rule; CL:å|ä¸ª[gÃ¨]
317	è´µ	expensive; noble; your (name); precious
318	å½é	international
319	å½å®¶	country; nation; state; CL:å|ä¸ª[gÃ¨]
320	æç¶	really; sure enough; as expected
321	ææ±	fruit juice
322	è¿	to cross; to go over; to pass (time); to celebrate (a holiday); to live; to get along; excessively; too-; surname Guo
323	è¿	å©è¯ (indicates a past action or state, å¨è¯+è¿)
324	è¿ç¨	course of events; process; CL:å|ä¸ª[gÃ¨]
325	è¿å»	(in the) past; former; previous; to go over; to pass by
326	è¿	still; still in progress; still more; yet; even more; in addition; fairly; passably (good); as early as; even; also; else
327	è¿æ¯	or; still; nevertheless
328	å­©å­	child
329	æµ·æ´	ocean; CL:å|ä¸ª[gÃ¨]
330	å®³æ	to be afraid; to be scared
331	å®³ç¾	blush; shy
332	å¯å	winter vacation
333	æ±	perspiration; sweat; CL:æ»´[dÄ«],é ­|å¤´[tÃ³u],èº«[shÄn]; Khan (Persian or Mongol king or emperor); Khan (name); to be speechless (out of helplessness, embarrassment etc) (Internet slang used as an interjection)
334	æ±è¯­	Chinese language; CL:é|é¨[mÃ©n]
335	èªç­	scheduled flight; flight number; plane; scheduled sailing; sailing number; passenger ship
336	å¥½	good; well; proper; good to; easy to; very; so; (suffix indicating completion or readiness)
337	å¥½å	tasty; delicious
338	å¥½å¤	benefit; advantage; gain; profit; also pronounced hÇo chÃ¹; CL:å|ä¸ª[gÃ¨]
339	å¥½å	as if; to seem like
340	å·	day of a month; (suffix used after) name of a ship; (ordinal) number
341	å·ç 	number; CL:å [duÄ«],å|ä¸ª[gÃ¨]
342	å	to drink; to shout (a command); My goodness!
343	å	and; together with; with; sum; union; peace; harmony; surname He; Japanese related; Taiwan pr.  hÃ n
344	æ²³	river; CL:æ¢|æ¡[tiÃ¡o],é[dÃ o]
345	åæ ¼	qualified; meeting a standard; eligible (voter)
346	åé	suitable; fitting; decent; to fit
347	çå­	case
348	é»	black; dark; abbr. for Heilongjiang é»é¾æ±|é»é¾æ± province in northeast China
349	é»æ¿	blackboard; CL:å¡|å[kuÃ i],å|ä¸ª[gÃ¨]
350	å¾	(adverb of degree); quite; very; awfully
351	çº¢	bonus; popular; red; revolutionary
352	ç´å­	monkey; CL:é»|åª[zhÄ«]
353	å	thick; deep or profound; kind; generous; rich or strong in flavor; to favor; to stress
354	åæ	to regret; to repent
355	åæ¥	afterwards; later
356	åé¢	rear; back; behind; later; afterwards
357	å¿½ç¶	suddenly; all of a sudden
358	æ¤å£«	nurse; CL:å|ä¸ª[gÃ¨]
359	æ¤ç§	passport; CL:æ¬[bÄn],å|ä¸ª[gÃ¨]
360	äºç¸	each other; mutually; mutual
361	è±	flower; blossom; fancy pattern; CL:æµ[duÇ],æ¯[zhÄ«],æ[shÃ¹],æ[bÇ],ç[pÃ©n],ç°[cÃ¹]; to spend (money, time); surname Hua
362	è±å­	garden; CL:åº§[zuÃ²],å|ä¸ª[gÃ¨]
363	ç»	to draw; picture; painting; CL:å¹[fÃº],å¼µ|å¼ [zhÄng]
364	æç	to doubt; to suspect; doubt; suspicion; skeptical
365	å	bad; spoiled; broken; to break down
366	æ¬¢è¿	to welcome; welcome
367	è¿	to pay back; to return; surname Huan
368	ç¯å¢	environment; circumstances; surroundings; CL:å|ä¸ª[gÃ¨]; ambient
369	æ¢	change; exchange
370	é»	yellow; pornographic; to fall through
371	å	to circle; to go back; to turn around; to answer; to return; to revolve; Hui ethnic group (Chinese Muslims); time; classifier for acts of a play; section or chapter (of a classic book)
372	åç­	to reply; to answer; the answer; CL:å|ä¸ª[gÃ¨]
373	åå¿	to recall; recollection; CL:å|ä¸ª[gÃ¨]
374	ä¼	can; be possible; be able to; will; be likely to; be sure to; to assemble; to meet; to gather; to see; union; group; association; CL:å|ä¸ª[gÃ¨]; a moment (Taiwan pr. for this sense is huÇ)
375	ä¼è®®	meeting; conference; CL:å ´|åº[chÇng],å±|å±[jiÃ¨]
376	æ´»å¨	to exercise; to move about; to operate; activity; loose; shaky; active; movable; maneuver; to use connections; CL:é |é¡¹[xiÃ ng],å|ä¸ª[gÃ¨]
377	æ´»æ³¼	lively; vivacious; brisk; active
378	ç«	fire; CL:æ[bÇ]
379	ç«è½¦ç«	train station
380	è·å¾	to obtain; to receive; to get
381	æè	or; possibly; maybe; perhaps
382	æºåº	airport; airfield; CL:å®¶[jiÄ],è|å¤[chÃ¹]
383	æºä¼	opportunity; chance; occasion; CL:å|ä¸ª[gÃ¨]
384	åºç¡	base; foundation; basis; underlying; CL:å|ä¸ª[gÃ¨]
385	é¸¡è	(chicken) egg; hen's egg; CL:å|ä¸ª[gÃ¨],æ[dÃ¡]
386	æ¿å¨	to excite; to agitate; exciting
387	å ä¹	almost; nearly; practically
388	ç§¯æ	active; energetic; vigorous; positive (outlook); proactive
389	ç§¯ç´¯	to accumulate; accumulation; cumulative; cumulatively
390	æ	extremely; pole (geography, physics); utmost; top
391	æå¶	extremely
392	éå	a congregation; to gather; a set
393	åæ¶	in time; promptly; without delay; timely
394	å³ä½¿	even if; even though; given that
395	å	how much; how many; several; a few
396	å¯	to live (in a house); to lodge; to mail; to send; to entrust; to depend
397	è®°å¾	to remember
398	è®°è	reporter; journalist; CL:å|ä¸ª[gÃ¨]
399	è®¡å	plan; project; program; to plan; to map out; CL:å|ä¸ª[gÃ¨],é |é¡¹[xiÃ ng]
400	å­£è	time; season; period; CL:å|ä¸ª[gÃ¨]
