	symbol	english translation
58	é«	high; tall; above average; loud; your (honorific); surname Gao
59	é«å´	happy; glad; willing (to do sth); in a cheerful mood
60	åè¯	to tell; to inform; to let know
61	å¥å¥	older brother; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
62	ä¸ª	individual; this; that; size; classifier for people or objects in general
63	ç»	to; for; for the benefit of; to give; to allow; to do sth (for sb); (passive particle)
64	å¬å±æ±½è½¦	bus; CL:è¼|è¾[liÃ ng],ç­[bÄn]
65	å¬æ¤	kilogram (kg)
66	å¬å¸	(business) company; company; firm; corporation; incorporated; CL:å®¶[jiÄ]
67	å·¥ä½	job; work; construction; task; CL:å|ä¸ª[gÃ¨],ä»½[fÃ¨n],é |é¡¹[xiÃ ng]
68	ç	dog; CL:é»|åª[zhÄ«],æ¢|æ¡[tiÃ¡o]
69	è´µ	expensive; noble; your (name); precious
70	è¿	(experienced action marker); to cross; to go over; to pass (time); to celebrate (a holiday); to live; to get along; excessively; too-; surname Guo
71	è¿	still; still in progress; still more; yet; even more; in addition; fairly; passably (good); as early as; even; also; else
72	å­©å­	child
73	æ±è¯­	Chinese language; CL:é|é¨[mÃ©n]
74	å¥½	good; well; proper; good to; easy to; very; so; (suffix indicating completion or readiness)
75	å¥½å	tasty; delicious
76	å·	day of a month; (suffix used after) name of a ship; (ordinal) number
77	å	to drink; to shout (a command); My goodness!
78	å	and; together with; with; sum; union; peace; harmony; surname He; Japanese related; Taiwan pr.  hÃ n
79	é»	black; dark; abbr. for Heilongjiang é»é¾æ±|é»é¾æ± province in northeast China
80	å¾	(adverb of degree); quite; very; awfully
81	çº¢	bonus; popular; red; revolutionary
82	åé¢	rear; back; behind; later; afterwards
83	æ¬¢è¿	to welcome; welcome
84	å	to circle; to go back; to turn around; to answer; to return; to revolve; Hui ethnic group (Chinese Muslims); time; classifier for acts of a play; section or chapter (of a classic book)
85	åç­	to reply; to answer; the answer; CL:å|ä¸ª[gÃ¨]
86	ä¼	can; be possible; be able to; will; be likely to; be sure to; to assemble; to meet; to gather; to see; union; group; association; CL:å|ä¸ª[gÃ¨]; a moment (Taiwan pr. for this sense is huÇ)
87	ç«è½¦ç«	train station
88	æºåº	airport; airfield; CL:å®¶[jiÄ],è|å¤[chÃ¹]
89	é¸¡è	(chicken) egg; hen's egg; CL:å|ä¸ª[gÃ¨],æ[dÃ¡]
90	å	how much; how many; several; a few
91	å®¶	home; family; classifier for families or businesses; refers to the philosophical schools of pre-Han China; noun suffix for specialists in some activity such as musician or revolutionary, corresponds to English -ist, -er, -ary or -ian; surname Jia; CL:å|ä¸ª[gÃ¨]
92	ä»¶	item; component; classifier for events, things, clothes etc
93	å«	to shout; to call; to order; to ask; to be called; by (indicates agent in the passive mood)
94	æå®¤	classroom; CL:é|é´[jiÄn]
95	å§å§	older sister; CL:å|ä¸ª[gÃ¨]
96	ä»ç»	to present; to introduce; to recommend; to suggest; to let know; to brief
97	ä»å¤©	today; at the present; now
98	è¿	to advance; to enter; to come (or go) into; to receive or admit; to eat or drink; to submit or present; (used after a verb) into, in; to score a goal
99	è¿	near; close to; approximately
100	ä¹	nine; 9
101	å°±	at once; right away; only; just (emphasis); as early as; already; as soon as; then; in that case; as many as; even if; to approach; to move towards; to undertake; to engage in; to suffer; subjected to; to accomplish; to take advantage of; to go with (of foods); with regard to; concerning
102	è§å¾	to think; to feel
103	åå¡	coffee; CL:æ¯[bÄi]
104	å¼	to open; to start; to turn on; to boil; to write out (a medical prescription); to operate (vehicle); abbr. for éç¾æ|å¼å°æ degrees Kelvin
105	å¼å§	to begin; beginning; to start; initial; CL:å|ä¸ª[gÃ¨]
106	ç	to look after; to take care of; to watch; to guard
107	çè§	to see; to catch sight of
108	èè¯	exam; CL:æ¬¡[cÃ¬]
109	å¯è½	might (happen); possible; probable; possibility; probability; maybe; perhaps; CL:å|ä¸ª[gÃ¨]
110	å¯ä»¥	can; may; possible; able to
111	è¯¾	subject; course; class; lesson; CL:å [tÃ¡ng],è|ç¯[jiÃ©],é|é¨[mÃ©n]
112	å	lump (of earth); chunk; piece; classifier for pieces of cloth, cake, soap etc; colloquial word for yuan (or other unit of currency such as Hong Kong or US dollar etc), usually as å¡é¢|åé±
113	å¿«	rapid; quick; speed; rate; soon; almost; to make haste; clever; sharp (of knives or wits); forthright; plain-spoken; gratified; pleased; pleasant
114	å¿«ä¹	happy; merry
115	æ¥	to come; to arrive; to come round; ever since; next
116	èå¸	teacher; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
117	äº	(modal particle intensifying preceding clause); (completed action marker)
118	ç´¯	tired; weary; to strain; to wear out; to work hard
119	å·	cold
120	ç¦»	to leave; to part from; to be away from; (in giving distances) from; without (sth); independent of; one of the eight trigrams of the Book of Changes representing fire (old)
121	é	lining; interior; inside; internal; also written è£¡|é [lÇ]
122	ä¸¤	both; two; ounce; some; a few; tael; weight equal to  grams
123	é¶	zero; nought; zero sign; fractional; fragmentary; odd (of numbers); (placed between two numbers to indicate a smaller quantity followed by a larger one); fraction; (in mathematics) remainder (after division); extra; to wither and fall; to wither
124	å­	six; 6
125	è·¯	road; path; way; CL:æ¢|æ¡[tiÃ¡o]
126	ææ¸¸	trip; journey; tourism; travel; tour
127	å¦å¦	mama; mommy; mother; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
128	å	(question tag)
129	ä¹°	to buy; to purchase
130	å	to sell; to betray; to spare no effort; to show off or flaunt
131	æ¢	slow
132	å¿	busy; hurriedly
133	ç«	cat; CL:é»|åª[zhÄ«]
134	æ²¡	(negative prefix for verbs); have not; not
135	æ²¡å³ç³»	it doesn't matter
136	æ¯	each; every
137	å¦¹å¦¹	younger sister; fig. younger woman (esp. girl friend or rival); CL:å|ä¸ª[gÃ¨]
138	é¨	gate; door; CL:æ[shÃ n]; gateway; doorway; CL:å|ä¸ª[gÃ¨]; opening; valve; switch; way to do something; knack; family; house; (religious) sect; school (of thought); class; category; phylum or division (taxonomy); classifier for large guns; classifier for lessons, subjects, branches of technology
139	ç±³é¥­	(cooked) rice
140	æå¤©	tomorrow
141	åå­	name (of a person or thing); CL:å|ä¸ª[gÃ¨]
142	åª	how; which
143	åªå¿	where?; wherever; anywhere
144	é£	that; those; then (in that case); commonly pr. nÃ¨i before a classifier, esp. in Beijing
145	é£å¿	there
146	ç·äºº	a man; a male; men; CL:å|ä¸ª[gÃ¨]
147	å¢	(question particle for subjects already mentioned)
148	è½	to be able to; to be capable of; ability; capability; able; capable; can possibly; (usually used in the negative) to have the possibility of
149	ä½	you (informal, as opposed to polite æ¨[nÃ­n])
150	å¹´	year; CL:å|ä¸ª[gÃ¨]
151	æ¨	you (polite, as opposed to informal ä½ [nÇ])
152	çå¥¶	cow's milk; CL:ç¶[pÃ­ng],æ¯[bÄi]
153	å¥³å¿	daughter
154	å¥³äºº	woman
155	æè¾¹	lateral; side; to the side; beside
156	è·æ­¥	to walk quickly; to march; to run
157	æå	friend; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
158	ä¾¿å®	small advantages; to let sb off lightly; cheap; inexpensive
159	ç¥¨	ticket; ballot; bank note; CL:å¼µ|å¼ [zhÄng]; person held for ransom; amateur performance of Chinese opera; classifier for shipments and business transactions (topolect)
160	æ¼äº®	pretty; beautiful
161	è¹æ	apple; CL:å|ä¸ª[gÃ¨],é¡|é¢[kÄ]
162	ä¸	seven; 7
163	å¦»å­	wife; CL:å|ä¸ª[gÃ¨]
164	èµ·åº	to get up
165	å	thousand
166	é±	coin; money; CL:ç­|ç¬[bÇ]
167	åé¢	ahead; in front; preceding; above
168	æ´	clear; fine (weather)
169	è¯·	to ask; to invite; please (do sth); to treat (to a meal etc); to request
170	å»	to go; to go to (a place); to cause to go or send (sb); to remove; to get rid of; (when used either before or after a verb) to go in order to do sth; to be apart from in space or time; (after a verb of motion indicates movement away from the speaker); (used after certain verbs to indicate detachment or separation); (of a time or an event etc) just passed or elapsed
171	å»å¹´	last year
172	è®©	to yield; to permit; to let sb do sth; to have sb do sth
173	ç­	heat; to heat up; fervent; hot (of weather); warm up
174	äºº	man; person; people; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
175	è®¤è¯	to know; to recognize; to be familiar with; acquainted with sth; knowledge; understanding; awareness; cognition
176	æ¥	sun; day; date, day of the month; abbr. for æ¥æ¬|æ¥æ¬ Japan
177	ä¸	three; 3
178	ååº	store; shop; CL:å®¶[jiÄ],å|ä¸ª[gÃ¨]
179	ä¸	on; on top; upon; first (of multiple parts); previous; last; upper; higher; above; to climb; to go into; to go up; to attend (class or university)
180	ä¸ç­	to go to work; to be on duty; to start work; to go to the office
181	ä¸å	morning; CL:å|ä¸ª[gÃ¨]
182	å°	few; little; lack
183	è°	who; also pronounced shuÃ­
184	èº«ä½	(human) body; health; CL:å|ä¸ª[gÃ¨]
185	ä»ä¹	what?; who?; something; anything
186	çç	to fall ill; to sicken
187	çæ¥	birthday; CL:å|ä¸ª[gÃ¨]
188	å	ten; 1
189	æ¶å	time; length of time; moment; period
190	æ¶é´	time; period; CL:æ®µ[duÃ n]
191	æ¯	is; are; am; yes; to be
192	äºæ	affair; matter; thing; business; CL:ä»¶[jiÃ n],æ¨|æ¡©[zhuÄng]
193	æè¡¨	wrist watch; CL:å¡|å[kuÃ i],é»|åª[zhÄ«],å|ä¸ª[gÃ¨]
194	ææº	cell phone; cellular phone; mobile phone; CL:é¨[bÃ¹]
195	ä¹¦	book; letter; CL:æ¬[bÄn],å|å[cÃ¨],é¨[bÃ¹]; see also æ¸ç¶|ä¹¦ç» Book of History
196	æ°´	water; river; liquid; beverage; additional charges or income; (of clothes) classifier for number of washes
197	æ°´æ	fruit; CL:å|ä¸ª[gÃ¨]
198	ç¡è§	to go to bed; to go to sleep
199	è¯´è¯	to speak; to say; to talk; to gossip; to tell stories; talk; word
200	å	four; 4
201	é	to deliver; to carry; to give (as a present); to present (with); to see off; to send
202	å²	classifier for years (of age); year; year (of crop harvests)
203	æä»¥	therefore; as a result; so
204	ä»	he or him; (used for either sex when the sex is unknown or unimportant); (used before sb's name for emphasis); (used as a meaningless mock object); other; another
205	å¥¹	she
206	å®	it
207	å¤ª	highest; greatest; too (much); very; extremely
208	è¸¢è¶³ç	play soccer(football)
209	é¢	topic; problem for discussion; exam question; subject; to inscribe; to mention; surname Ti; CL:å|ä¸ª[gÃ¨],é[dÃ o]
210	å¤©æ°	weather
211	è·³è	to dance
212	å¬	"to listen; to hear; to obey; a can (loanword from English ""tin""); classifier for canned beverages"
213	åå­¦	(fellow) classmate; CL:ä½[wÃ¨i],å|ä¸ª[gÃ¨]
214	å¤	outside; in addition; foreign; external
215	å®	to finish; to be over; whole; complete; entire
216	ç©	toy; sth used for amusement; curio or antique (Taiwan pr. wÃ n); to play; to have fun; to trifle with; to keep sth for entertainment
217	æä¸	in the evening; CL:å|ä¸ª[gÃ¨]
218	å	hello (interj., esp. on telephone); hey; to feed (sb or some animal)
219	ä¸ºä»ä¹	why?; for what reason?
220	é®	to ask
221	é®é¢	question; problem; issue; topic; CL:å|ä¸ª[gÃ¨]
222	æ	I; me; my
223	æä»¬	we; us; ourselves; our
224	äº	five; 5
225	è¥¿ç	watermelon; CL:æ¢|æ¡[tiÃ¡o]
226	å¸æ	to wish for; to desire; hope CL:å|ä¸ª[gÃ¨]
227	æ´	to wash; to bathe
228	åæ¬¢	to like; to be fond of
229	ä¸	down; downwards; below; lower; later; next (week etc); second (of two parts); to decline; to go down
230	ä¸å	afternoon; p.m.; CL:å|ä¸ª[gÃ¨]
231	ä¸é¨	to rain; rainy
232	åç	teacher; Mister (Mr.); husband; doctor (topolect); CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
233	ç°å¨	now; at present; at the moment; modern; current; nowadays
234	æ³	to think; to believe; to suppose; to wish; to want; to miss
235	å	direction; orientation; to face; to turn toward; to; towards; shortly before; formerly; to side with; to be partial to; all along (previously); surname Xiang
236	å°	small; tiny; few; young
237	å°å§	young lady; miss; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
238	å°æ¶	hour; CL:å|ä¸ª[gÃ¨]
239	ç¬	laugh; smile; CL:å|ä¸ª[gÃ¨]
240	äº	some; few; several; (a measure word)
241	å	to write
242	è°¢è°¢	to thank; thanks
243	æ°	new; newly; meso- (chemistry)
244	ææ	week; CL:å|ä¸ª[gÃ¨]
245	å§	family name; surname; name; CL:å|ä¸ª[gÃ¨]
246	ä¼æ¯	rest; to rest
247	å­¦ç	student; school child
248	å­¦ä¹	to learn; to study
249	å­¦æ ¡	school; CL:æ[suÇ]
250	éª	snow; snowfall; CL:å ´|åº[chÃ¡ng]; to have the appearance of snow; to wipe away, off or out; to clean
251	é¢è²	color; CL:å|ä¸ª[gÃ¨]
252	ç¼ç	eye; CL:é»|åª[zhÄ«],é|å[shuÄng]
253	ç¾è	mutton
254	è¯	medicine; drug; cure; CL:ç¨®|ç§[zhÇng],æ[fÃ¹]
255	è¦	demand; ask; request; coerce
256	ä¹	also; too; (in classical Chinese) final particle serving as copula
257	ä¸	"one; 1; single; a (article); as soon as; entire; whole; all; throughout; ""one"" radical in Chinese characters (Kangxi radical 1)"
258	è¡£æ	clothes; CL:ä»¶[jiÃ n],å¥[tÃ o]
259	å»ç	doctor; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i],å[mÃ­ng]
260	å»é¢	hospital; CL:æ[suÇ],å®¶[jiÄ],åº§[zuÃ²]
261	å·²ç»	already
262	æ¤å­	chair; CL:æ[bÇ],å¥[tÃ o]
263	ä¸èµ·	in the same place; together; with; altogether (in total)
264	ææ	idea; opinion; meaning; wish; desire; CL:å|ä¸ª[gÃ¨]
265	é´	overcast (weather); cloudy; shady; Yin (the negative principle of Yin and Yang); negative (electric.); feminine; moon; implicit; hidden; genitalia
266	å¨	(located) at; (to be) in; to exist; in the middle of doing sth; (indicating an action in progress)
267	å ä¸º	because; owing to; on account of
268	æ¸¸æ³³	swim
269	æ	to have; there is; there are; to exist; to be
270	å³è¾¹	right side; right, to the right
271	é±¼	fish; CL:æ¢|æ¡[tiÃ¡o],å°¾[wÄi]
272	å	Chinese monetary unit; dollar; primary; first; the Yuan or Mongol dynasty (12-13); surname Yuan
273	è¿	far; distant; remote
274	æ	moon; month; CL:å|ä¸ª[gÃ¨],è¼ª|è½®[lÃºn]
275	è¿å¨	movement; campaign; CL: å ´|åº[chÇng]; sports
276	å	again; once more; re-; second; another; then (after sth, and not until then)
277	åè§	goodbye; see you again later
278	æ©ä¸	early morning; CL:å|ä¸ª[gÃ¨]; Good morning!
279	æä¹	how?; what?; why?
280	æä¹æ ·	how?; how about?; how was it?; how are things?
281	å¼	to open up; to spread; sheet of paper; classifier for flat objects, sheet; classifier for votes
282	ä¸å¤«	husband; CL:å|ä¸ª[gÃ¨]
283	æ¾	to try to find; to look for; to call on sb; to find; to seek; to return; to give change
284	è¿	this; these; (commonly pr. zhÃ¨i before a classifier, esp. in Beijing)
285	è¿å¿	here
286	ç	particle attached after verb to indicate action in progress, like -ing ending
287	ç	really; truly; indeed; real; true; genuine
288	æ­£å¨	in the process of (doing something or happening); while (doing)
289	ç¥é	to know; to be aware of
290	ä¸­å½	China; Middle Kingdom
291	ä¸­å	noon; midday; CL:å|ä¸ª[gÃ¨]
292	ä½	to live; to dwell; to stay; to reside; to stop
293	åå¤	preparation; prepare
294	æ¡å­	table; desk; CL:å¼µ|å¼ [zhÄng],å¥[tÃ o]
295	å­	letter; symbol; character; word; CL:å|ä¸ª[gÃ¨]; courtesy or style name traditionally given to males aged 2 in dynastic China
296	èªè¡è½¦	bicycle; bike; CL:è¼|è¾[liÃ ng]
297	èµ°	to walk; to go; to run; to move (of vehicle); to visit; to leave; to go away; to die (euph.); from; through; away (in compound verbs, such as æ¤èµ°); to change (shape, form, meaning)
298	æ	most; the most; -est
299	æ¨å¤©	yesterday
300	å·¦è¾¹	left; the left side; to the left of
301	å	to sit; to take a seat; to take (a bus, airplane etc); to bear fruit; surname Zuo
302	å	to do; to make; to produce; to write; to compose; to act as; to engage in; to hold (a party); to be; to become; to function (in some capacity); to serve as; to be used for; to form (a bond or relationship); to pretend; to feign; to act a part; to put on appearance
